"What  has  been  prayed","for 
in  prayer 
(d)","is  a  Writ  of  Mandamus",""
"compelling  the  1st  to  11th  respondents  and/or  those  officers  acting","","",""
"under their authority to grant the petitioner his due promotion to the","","",""
"Rank of Lieutenant Colonel with effect from 27.09.2012.","","",""
"A","s  the  appointment  of  Lieutenant  Colonel  could  only  be  given  by  the","",""
"President  and  the  1st  to  11th  respondents  do  not  have  authority  to","","",""
"appoint  the  petitioner  or  to  give  him  a  promotion  to  the  rank  of","","",""
"Lieutenant Colonel as explained above, the petitioner cannot maintain","","",""
"the  application","for  writ  of  mandamus  compelling","the  1st","to  11th"
"respondents to appoint the petitioner to the Rank of Lieutenant Colonel.","","",""
"Therefore, the relief prayed for in prayer (d) of the petition also cannot","","",""
"be maintained.","","",""
"F","or the reasons stated above, I hold that the application for writs prayed","",""
"for in prayers (b)ii, (c), and (d) could not be maintained.","","",""
"A","ccordingly,  the  application  for  writs  prayed  for  by  the  petitioner  is","",""
"dismissed without costs.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"M
. Sampath K. B. Wijeratne J.","","",""
"I
 agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","Page 14 of 14"
