"he Petitioner has sought the following, among other relief in this Application.","","",""
"","b)  “Grant  and  issue  a  mandate  in  the  nature  of  a  writ  of  Certiorari  quashing  the","",""
"","decision/s of anyone or more of the Respondents taken under and in terms of the","",""
"","letter marked X12 to evict the Petitioner from the said premises and/or recover the","",""
"possession of the said premises;","","",""
"","c)  Grant  and  issue  an  appropriate  interim  order  restraining  anyone  or  more  of  the","",""
"","Respondents from taking and/or implementing any decisions taken as per the said","",""
"","letter marked X12, pending and until the final determination of this application;","",""
"d)  issue  an  appropriate  order  directing","the  3rd  Respondent","to  proceed  with","the"
"","recommendations made by the chief minister of north central province as per the","",""
"","letter marked X3 and advice the President to grant premises No. 04 Harischandra","",""
"Mawatha, Anuradapura to the Petitioner.”","","",""
