"","The  respondent  argued","that  the  appellant  had  more 
than  one",""
"","house and that the house was reasonably required  by the appellant was","",""
"","not proved.  This  is  not so  documents  marked  V2  to V5  shows that the","",""
"appellant is only a co-owner of the property mentioned in the extracts.","","",""
"","","","!"
"","Sec.  22  (2)  (bb)  reads  thus  (Rent Amendment  Act  No.  55  of","",""
"","1980).;","",""
"(2)","In","subsection 
(2)  of 
that 
section, 
by 
the 
insertion,",""
"","","immediately after paragraph (b) of that subsection, of the",""
"","following new paragraph:-","",""
"","","","I"
"","","",""
"","""(bb)  in","the  case  of premises  let  to  a 
tenant,  whether","I"
"","","","I"
"","","before or after the date of commencement of this Act,","I"
"","","","I"
"","","and  where  the  landlord  is  the  owner  of not  more","I"
"","","","i"
"","","than one residential premises-",""
"","","(i) 
Such  premises are in  the opinion of the court",""
"","","","I"
"","","",""
"","","as 
a 
reasonably 
required 
for 
occupation","!"
"","","residence for  the  landlord  or any member of","I f"
"","","","~"
"","","","t"
"","","","f"
"","","the family of the landlord; or",""
"","","","~"
"","","","t"
"","","","l"
"","","","r ,"
"","","(ii) 
The  landlord  of such  premises has  deposited",""
"","","","f"
"","","prior 
to 
the 
institution  of  such  action  or",""
"","","proceedings  a  sum  equivalent  to  five  years'","• I"
"","","","r !"
"","","rent  with 
the  Commissioner  of  National",""
"","","","r"
"","","Housing for payment to the tenant; or""",""
"","","","r"
"","","","! t"
"","","","f"
"","","","!"
"","","8",""
"","","","f"
"","","","f ,"
"","","","I"
"","","","I"
