"t","","","","","","","",""
"I","","","","","","","",""
"I","","","","","","","",""
"J","","","","","","","",""
"1","","As 
that'd","in 
this","section  court  has","","","to  decide","the  house 
is"
"I","","","","","","","",""
"","","reasonably","required","for  occupation  of  a  member  of  the","","","","family.  The"
"","","","","","","","",""
"I I","","appellant's  son  has  given  evidence  in  the  District  Court  and  said  that","","","","","",""
"","","","","","","","",""
"I .,","","they are living in  official premises and they need a place to live when  his","","","","","",""
"I","","","","","","","",""
"","wife","retires","from  service,  which","I","find","is  more","than  a","reasonable"
"I","","","","","","","",""
"","","requirement under Sec.  22 (a)  (bb).","","","","","",""
"I ,","","","","","","","",""
"","","","For  the  afore  stated  reasons  I decide  to  set  aside  the  judgment","","","","",""
"","","dated 21/01/1997 of the learned  District Judge of Kandy and grant relief","","","","","",""
"","","as prayed for in the plaint of the plaintiff appellant.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","M.M.A. Gaffoor J.","","","","","",""
"","","","I agree","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","9","","","",""
