"1","",""
"f","",""
"~","",""
"","",""
"1",". '.",""
"","",""
"I","","Judge 
has 
dismissed 
the 
petition 
of 
the 
Petitioner"
"","",""
"I","","Appellant 
on 
the 
basis 
that 
the 
High 
Court 
of"
"","",""
"j","","Province, 
stands 
den uded 
of 
jurisdiction 
to 
Issue 
a"
"","","writ, 
SInce 
the 
same 
has 
observed  and 
atlirmed 
and"
"!","",""
"","","gIven 
following 
the 
interpretation 
In 
the 
case 
of"
"1","",""
"I","","wijesuriya 
.vs. 
Nimalawathi  Wanigasinghe 
(S.C.Appeal  No."
"!","",""
"","",""
"j ,","","33/2007)."
"I","",""
"i","",""
"~","","""While 
'within'  may 
glVe 
nse 
to  mUltiple 
interpretations"
"i","",""
"","",""
"I","","the 
only 
reasonable 
in terpretation 
in 
the 
ligh t 
of 
the"
"","","legislative 
history 
and 
purpose 
of 
Article 
154(P)(4)(b)"
"t","",""
"","",""
"I","","13th 
and 
In 
deed 
the 
Amendment 
whole, 
IS 
as 
a"
"","",""
"I","","that 
it 
refers 
to 
that 
qualitative 
nature 
and 
scope 
of"
"","",""
"I","","the 
power 
at 
issue 
and 
not 
necessarily 
the 
geographic 
location 
of 
the 
person 
who 
exercised 
it. 
In 
other"
"j","",""
"","",".icquli·eiiJ.el~t 
kd.J8 
words 
the 
question 
that 
this 
'within'"
"","",""
"I","","us 
to 
determine 
IS 
whether 
the 
power 
at 
Issue 
IS"
"","",""
"I 1","","one 
exercised 
from 
or 
as 
part 
of 
a 
curren tly 
acting"
"i","","authority 
or 
position?,  and 
the 
only 
logical, 
reasonable"
"I ,","",""
"1","","and 
conclusive 
determination 
IS 
that 
it 
IS 
exercised"
"1","",""
"I","",""
"","","from 
a 
centrally 
acting 
authority 
or 
position"" (emphasis"
"","",""
"I I","","added)."
"","",""
"I","","Hence 
In 
the 
above 
in terpretation 
of 
the 
exercIsIng"
