"",""
"-
..",""
"",": W.M.M.Malani Gunaratne, J 
Before"
"",": P.R.Walgama, J"
"","Counsel 
: Ranga Dayananda for the Petitioner - Appellant."
"",": Rohan Sahabandu PC.  With Ms.  Hasitha"
"","Amarasinghe for the  1st 
- Respondent -"
"","Respondent."
"","Argued on : 20.11.2015"
"","Decided on:  25.05.2016"
"","CASE NO:  CA  (PHC)  122/2011 -
JUDGMENT - 25/ 05/ 2016"
"","P.R. Walgama, J"
"","The 
instant 
appeal 
lies 
against 
the 
order 
of 
the"
"","Learned 
High 
Court 
Judge 
dated 
08.09.2011, 
for"
"","having 
refused 
the 
application 
of 
the 
Petitioner"
"","Appellant 
for 
an 
Issuance 
of 
a  mandate 
In 
-the 
nature"
"","of 
a 
writ 
of 
Certiorari 
to 
quash 
the 
order 
of 
the"
"","conlpelling 
2 nd 
Respondent, 
and 
to 
make 
order 
the"
"","2 nd 
Respondent 
to 
hold 
a 
proper 
inquiry 
regarding"
"","the 
application 
of 
the 
Petitioner - Appellant."
"","The 
Learned 
High 
Court 
Judge 
has 
refused 
the 
said"
"","Application 
of 
the 
Petitioner - Appellant 
by 
the 
afore"
"","said 
impugned 
order. 
Being 
aggrieved 
by 
the 
said"
"","order 
the 
Petitioner 
has 
appealed 
to 
this 
Court 
to"
"","have 
the 
said 
order 
set 
aside  or 
vacate."
"","2"
