"Sobhitha Rajakaruna J.",""
"The Petitioner seeks for a writ of Certiorari quashing the Order/Notice, marked ‘P6’, issued",""
"by  the  1st  Respondent-Commissioner  General  of  Labour.  By  ‘P6’  the  1st  Respondent  has",""
"decided  that  the  Petitioner  has  terminated  the  services  of  the  5th  Respondent  without  the",""
"consent  of  the  5th  Respondent  and  also  without  prior  approval  of  the  1st  Respondent  as",""
"required  by  Termination  of  Employment  of  Workmen  (Special  Provisions)  Act  No.  45  of",""
"1971,  as  amended  (‘TEWA’).  Further,  the  Petitioner  has  been  directed  to  reinstate  the  5th",""
"Respondent with effect from 01.12.2021 without break of service.",""
"The  5th  Respondent  has  been  employed  by  way  of  a  fixed  term  contract  of  employment",""
"dated  18.11.2016.  Such  contract  specifically  stipulates  that  it  will  be  operative  only  until",""
"20.11.2017.  It  appears  that  the  said  contract  has  been  renewed  and  the  services  of  the  5th",""
"Respondent  has  been  terminated  during  the  pendency  of  such  period  of  renewal.  It  is  no",""
"doubt  that  such  termination  has  taken  place  not  on  disciplinary  grounds  but  by  Petitioner",""
"using his discretion by virtue of Clause 13 of the said contract which deals with termination",""
"of services.",""
"The  contention  of  the  Petitioner  is  that  in  view  of  Clause  13.2  of  the  Contract,  such",""
"employment  can  be  terminated  by  either  party  giving  to  the  other  one  month’s  notice",""
"thereof  or  one  month’s  salary  in","lieu  of  such  notice.  Thus,  the  Petitioner  argues,  the"
"requirement of consent of the workman under Section 2 of TEWA is duly embodied in the",""
"said Clause 13.2 enabling the Petitioner to terminate the services only by giving one month’s",""
"notice.",""
"As  opposed  to such  arguments,  the  1st  to  4th  Respondents  assert  that  the  5th  Respondent  is",""
"covered  by  the  provisions  of  TEWA  and  thus,  the  Petitioner  has  failed  to  follow  the",""
"mandatory provisions of Section 2 of TEWA. The Respondents rely on the judgements of",""
"Hiddelarachchi vs. United Motors Lanka Ltd., and others (2006) 3 Sri. L.R. 411 and Lanka Multi",""
"Moulds (Pvt) Ltd vs. Wimalasena, Commissioner of Labour and others (2001) 3 Sri. L.R. 301.",""
"Anyhow, I should draw my attention to the precedent annunciated by the Supreme Court in",""
"the Appeal [(2003) 1 Sri. L.R 143] from Court of Appeal in the above Lanka Multi Moulds",""
"(Pvt)  Ltd  vs.  Wimalasena,  Commissioner  of Labour  and  others  case  where  the Court  has  held",""
