"Respondents is illegal. On that premise, the Petitioner seeks to issue a writ of Certiorari","","",""
"to quash the decision of the 1st to 3rd Respondents to enter the 5th Respondent’s name in","","",""
"P7  as  the  successor  of  the  subject  matter  and  writs  of  Mandamus  directing  the  said","","",""
"Respondents to enter the Petitioner’s name as the nominee of the subject matter and","","",""
"directing the 4th Respondent to delete the 5th Respondent’s name in the Land Ledger","","",""
"marked as P7. In the Petition to this Application, no reliefs have been sought against","","",""
"naming the mother of the Petitioner as the Permit-holder in the Permit marked as P6","","",""
"and in the Grant marked as P5 as the Grantee.","","",""
"The position of the learned Counsel appearing for the Respondents is that in terms of","","",""
"the Sale of State Lands (Special Provisions) Law after Puncirala was selected to alienate","","",""
"the subject matter of the action, the Permit marked as P6 has been prepared but before","","",""
"alienation  processes  were  completed  by","issuing","the  Permit","to  him  he  had  died."
"Therefore, in the Permit marked as P6 and in the Ledgers maintained by the 1st to 4th","","",""
"Respondents  in  respect  of  the  subject  matter  were  altered  by  entering  the  name  of","","",""
"Punchirala’s widow, Nandawathi as the Permit-holder. Thereafter, the Grant marked as","","",""
"P5  has  also  been  issued  in  the  name  of  Nandawathi.  The  argument  of  the  learned","","",""
"Counsel appeared for the Respondents is that since Nandawathi was the Permit-holder","","",""
"and  thereafter  the  Grantee  in  terms  of  sections  19  (2)  and  19  (4)  of  the  Ordinance","","",""
"respectively, under Chapter VII of the Ordinance she has a right to nominate a successor","","",""
"and therefore, the nomination of the 5th Respondent by Nandawathi as her successor is","","",""
"according to the provisions of the Ordinance.","","",""
"It is evident that Punchirala died on 29.10.1980 before the alienation process was over;","","",""
"therefore,  the  permit  marked  as  P6  has  been  issued  to  his  widow,  Nandawathi  on","","",""
"12.12.1984,  after  Punchirala’s  death. Therefore,  the  Court  can  be  satisfied  that  even","","",""
"though the Permit had been prepared to be issued to Punchirala before it was issued he","","",""
