"Out  of  the  aforementioned  four  instances  in  the  2007  VAT  Manual,  the","","","","","","","",""
"item relevant to the instant case is item number 3) where the previously","","","","","","","",""
"accepted  consideration  for","","","the  supply","","is  changed.  In","","the  Sri  Lankan",""
"Manual, the reasons for the change are not specified or suggested, whereas","","","","","","","",""
"in the New Zealand Goods and Services Tax Guide, the clause ‘whether","","","","","","","",""
"due to the offer of a discount or otherwise’ has been included in item b).","","","","","","","",""
"While  it  is  clear  that  the  New  Zealand  GST  Act  has  positively  allowed","","","","","","","",""
"discounts subsequent to the issuing of tax invoices, and held that scenario","","","","","","","",""
"to fall within an incorrect amount of tax which can be adjusted, the fact","","","","","","","",""
"that  this  suggestion  is  missing  from  the  Sri  Lankan  VAT  Act  does  not","","","","","","","",""
"imply that adjustments arising from discounts have been disallowed under","","","","","","","",""
"Section 25. The VAT Act has simply omitted the entire list of instances","","","","","","","",""
"where  the  amount  of  VAT  mentioned  in  a  tax  invoice  is  deemed  to  be","","","","","","","",""
"incorrect, and the 2007 VAT Manual has listed these instances as above.","","","","","","","",""
"When  a  post-sale  volume  discount  is  offered,  the  previously  accepted","","","","","","","",""
"consideration for the supply is changed, thus fulfilling the terms of the third","","","","","","","",""
"instance provided in the VAT Manual.","","","","","","","",""
"The learned Senior State Counsel has submitted (paras. 70-71) that the UK","","","","","","","",""
"VAT  Guide  (1991  Revision)  categorically  permits  volume  discounts,","","","","","","","",""
"whereas  the  Sri  Lankan  VAT  Act  does  not.  In  my  view,  the  salient","","","","","","","",""
"consideration in answering these questions of law is that the VAT Act has","","","","","","","",""
"no express prohibition on the adjustment of tax through credit notes where","","","","","","","",""
"post-sale  discounts  have  been  offered.  Nor  does  the  2007  VAT  Manual","","","","","","","",""
"suggest a prohibition of tax adjustments on account of any type of discount.","","","","","","","",""
"It may have done so had it specified a closed list of circumstances where","","","","","","","",""
"item  number  3)  above  could  be  utilised.  I  am  therefore  not  prepared  to","","","","","","","",""
"accept this argument of the learned Senior State Counsel.","","","","","","","",""
"It has also been submitted on behalf of the Respondent (pp. 27-29, para.","","","","","","","",""
"132 ff.) that this Court should have regard to the decision in Ultra Tech","","","","","","","",""
"Cement Ltd. v. State of Kerala,12 where the Kerala High Court confirmed","","","","","","","",""
"the  decision  of  a  lower  Court  that  disallowed  the  deduction  of post-sale","","","","","","","",""
"discounts","(awarded","depending","on","sales","targets","achieved","and","the"
"promptness of payment) from the taxable turnover.","","","","","","","",""
"In my view, this judgement has limited applicability to the instant appeal,","","","","","","","",""
"for the following reasons. Firstly, the Court in the above Indian case relied","","","","","","","",""
