"Act,  and","in","relation","to  “sales","returns”","received  by","the","supplier,"
"disregarding the concept of “open market value”?","","","","","","",""
"The Appellant contended that Section 25 (1) of the VAT Act permits the","","","","","","",""
"issue of a tax credit note where a registered person has issued a tax invoice","","","","","","",""
"and  accounted  for  an","","","","incorrect  amount  of","","tax  by  over-charging","the"
"customer.","","","","","","",""
"The Respondent, relying on Sections 2 (1) (a), 4 (1) (a), 5, and 23 of the","","","","","","",""
"VAT Act, has argued that volume discounts cannot be deducted from the","","","","","","",""
"taxable supply and submitted that the taxable value in the invoice should","","","","","","",""
"be the price, less only the trade discount. Further, it has been submitted that","","","","","","",""
"the “open market value” defined in Section 83, read along with Section 5","","","","","","",""
"of the VAT Act, disallows the deduction of volume discounts. For clarity,","","","","","","",""
"I will reproduce the aforementioned Sections below.","","","","","","",""
"The ‘time of supply of goods’ is defined in Section 4 of the Act, which","","","","","","",""
"reads as follows:","","","","","","",""
