"","","deducted by him, as the case may be.","",""
"","","(3)  The  tax  debit  note  or  tax  credit  note  referred  to  in","",""
"","","subsection (1) shall be in the specified form.","",""
"At the argument, the learned Counsel for the Appellant relied on the Sri","","","",""
"Lankan authority, Oriflame Lanka (Pvt) Ltd. v. The Commissioner General","","","",""
"of  Inland  Revenue  and  Another  (hereinafter  referred  to  as  ‘Oriflame’),3","","","",""
"wherein  this  Court  had  allowed  adjustments  for  initial  discounts  on  the","","","",""
"purchase price as well as subsequent performance-based discounts, for the","","","",""
"purpose of calculation of VAT.","","","",""
"In  the  above  aforementioned  case,  His  Lordship  Sriskandarajah  J.  cited","","","",""
"Elida  Gibbs  Ltd  v.  Commissioners  of  Customs  and  Excise  (hereinafter","","","",""
"referred to as ‘Elida Gibbs’),4 wherein the Court of Justice of the European","","","",""
"Communities (Sixth Chamber) observed that:","","","",""
"“The basic principle of the VAT system is that it is intended to tax only the","","","",""
"final consumer. Consequently, the taxable amount serving as a basis for","","","",""
"the  VAT","to  be  collected  by","the","tax  authorities  cannot  exceed","the"
"consideration actually paid by the final consumer which is the basis for","","","",""
"calculating the VAT ultimately borne by him.”.5","","","",""
"Elida Gibbs Ltd. was a manufacturer of toiletries and 70% of its products","","","",""
"were sold to retailers and the balance to wholesalers. To encourage retail","","","",""
"sales, the company implemented two coupon schemes. They first offered a","","","",""
