"This  Court","issue  a  Writ  of  Certiorari  quashing","the","findings,  decisions,  material  and"
"","recommendations of the 1st to 3rd Respondents in the report marked as `P13' in respect of the","",""
"","Petitioner on the complaint bearing No. PCI/PV/01/Com./50/2020 (P-6), of the report marked","",""
"","P13 in so far as it relates to the Petitioner, under prayer (b) of the Petition dated 13.01.2022.","",""
"C","onsidering the circumstances, we make no order for cost.","",""
"","","","President of the Court of Appeal"
"D.N. Samarakoon J.","","",""
"","I agree.","",""
"","","","Judge of the Court of Appeal"
"M.T. Mohammed Laffar J.","","",""
"","I agree","",""
"","","","Judge of the Court of Appeal"
"","","Page 26 of 26",""
