"In the case of Dharmaratne v Samaraweera and others 2004 (1) SLR 57, the Supreme Court","","","","","","",""
"","""The basic standard of fairness implicit in the rules of natural justice required the 1st","","","","","",""
"","respondent himself, at some stage of his inquiry, to identify the allegation against the","","","","","",""
"","appellant, to inform him thereof, and to give him the opportunity of meeting those","","","","","",""
"","allegations, by cross-examining witnesses or otherwise. The 1st respondent failed to","","","","","",""
"","do so and what he did instead was to cast this burden on the appellant, namely to","","","","","",""
"","attend  the  Commission  or  obtain  copies  of  the  proceedings,  to  analyze  the  entire","","","","","",""
"","evidence to ascertain whether there were allegations against him, to assume that the","","","","","",""
"","commission  wished  to  pursue  those  allegations,  and  on  that  basis  to  request  the","","","","","",""
"","Commission to allow him to defend himself Section 16 of the Act does not impose any","","","","","",""
"","such burden. The adverse findings against the appellant were therefore reached in","","","","","",""
"","flagrant  violation  of  the  audi  alteram  partem  rule,  and  must  be  quashed  on  that","","","","","",""
"","ground. The appellant also complains that the 1st respondent has acted ultra vires in","","","","","",""
"","terms of reference set out in the warrant and/or the provisions of the Commissions","","","","","",""
"of","Inquiry  Act  and","therefore","the","findings  and","the","recommendations  of","the"
"","Commissioner are void.""","","","","","",""
