"The Petitioner says that the above decision (i) and recommendations (i), (ii), (iii), (v), (vi), and","","","",""
"(viii) are adverse and prejudicial to the substantial rights of the Petitioner and the 1st to 3rd","","","",""
"Respondents have clearly held against the Petitioner in his absence. Therefore, the Petitioner","","","",""
"argued that the 1st to 3rd Respondents have violated the undertaking given to this Court on","","","",""
"27.07.2020.","","","",""
"","The Learned President's Counsel for the Petitioner agitated that the Commission of Inquiry","","",""
"","had not observed the rules of Natural Justice as the said Petitioner was not informed of any","","",""
"","charge against him, as the said Petitioner was not informed that he would be accused of any","","",""
"","wrongdoing and the Commission would make any recommendation against him and as the","","",""
"said  Petitioner  was  not  awarded  with  an  opportunity","to","show","cause  as","to  why"
"","recommendations  ought  not  to  be  made  against  him  by  the  Commission.  The  Learned","","",""
"","Justices of the Court of Appeal held inter alia that the Commission of Inquiry ought not to","","",""
"","have entertained the complaint made by Nissanka Senadhipathi, as he does not fall within","","",""
"","any  category  of  persons  entitled  to  complain  to  the  Commission  of  Inquiry  as  per  the","","",""
"","Extraordinary Gazette Notification bearing No. 2157/44.  It is ironical that the Commission","","",""
"","itself,  by  victimizing  public  servants  who  have  at  all  times  acted  within  the  scope  of  their","","",""
"","duties.  It  was  further  held  that  the  Court  could  take  into  account  the  broader,  long-term","","",""
"","consequences the Commission's findings and recommendations would have for the public","","",""
"","service and make a decision on the relief sought by the Petitioner.","","",""
"","The Learned Justices of the Court of Appeal held inter alia that the Commission of Inquiry has","","",""
"","not only acted ultra vires but also has displayed its lack of impartiality and independence and","","",""
"","exhibited the malice it harbored towards the Petitioner. Moreover, it was held by this Court","","",""
"","that the consequence of a decision being ultra vires is that it is a nullity.  The application was","","",""
"","allowed and thus this Court granted and issued reliefs prayed for in the Petition.  The learned","","",""
"","Counsel  for the  Petitioner  argued  that the  Petitioner  was  at no point  informed  that there","","",""
"","were proceedings that had been held against him at the Commission and the Petitioner verily","","",""
"","believes that evidence had been led against the Petitioner without him being present and","","",""
"","even  informing  him  of  such  a  proceeding  being  held  which  is  a  grave  infringement  and","","",""
"violation of the Petitioner's Rights.","","","",""
"T","he Petitioner had not been served with summons and received notice from the  1st to 4th","","",""
"","Respondents  and their  agents and  or  the  Commission  in  any  manner or form  whatsoever","","",""
"","under and in terms of the Commission of Inquiry Act No. 17 of 1948 (as amended) consequent","","",""
"to the undertaking given on 27.072020.","","","",""
"","Section 07 of the Commission of Inquiry Act No. 17 of 1948 (as amended) contains the Powers","","",""
"","of the Commission, thereby the attention of this Court is drawn to Section 7 (c) of the said","","",""
"Act which states as follows:","","","",""
"","(c)  ""to  summon  any  person  residing  in  Sri  Lanka  to  attend  any  meeting  of  the","","",""
