"","","3"
"","","should be limited to  a single story building or a building of 4 meters in high and that PI would"
"1","",""
"","","be approved subject to such condition"
"1","",""
"!","",""
"I","",""
"","",""
"i","d)","A  mandate  in  the  nature  of writ  of Certiorari  to  quash  the  decision  set  out  in  P-14C  by  the"
"","",""
"I","","Urban  Development Authority  that  it  had  decided  to  approve  the  sub-division plan  No  2359"
"","","dated  19.08.2011  marked  PI  for  residential  development  subject  to 
the  construction  of  a"
"","",""
"I I","","building consisting of the ground floor and another on lot Dl"
"I","",""
"I","e)","A  mandate  in  the  nature  of writ  of Mandamlls  directing anyone,  several  or all  of the  Olst  to"
"!","",""
"","","th"
"","","06
Respondents  to  approve  the  sub-divided  lot  Dl  in  sub-division  plan  No  2358  -PI  for"
"","","residential  purpose  only  subject 
to 
the 
restrictions  set  out  in  Regulation  18(2)  of  Urban"
"","","Development  Authority  Planning 
and  Building  Regulations 
published 
in 
the  Gazette"
"","","Extraordinary No 392/9 dated 10th  March"
