"","The Commission investigates allegations of bribery or corruption,"
"","  Where  the  Commission  concludes  there  have  been  offences  committed  under  the"
"","Bribery Act or Assets of Liabilities Law, the Commission directs the Director-General"
"","to commence proceedings as per section 11 of the Act."
"The Commission to Investigate Allegations of Bribery or Corruption was established under Act",""
"No. 19 of 1994. The preamble to this act reads as follows;",""
"","An  act  to  provide  for  the  establishment  of  a  permanent  commission  to  investigate"
"","allegations of bribery or corruption and to direct the institution of prosecutions for"
"","offences under the bribery act and the declaration of assets and liabilities law. No. 1"
"","of 1975; and for matters connected therewith or incidental thereto"
