"","to  the  specified  limitations  and  that the  article  also  makes  it clear  as  to  when  a law  in  force","","","","","","",""
"remains","suspended  and","inoperative","(not","repealed)","in","that  Province  and","that","is  when"
"","subsequently the Provincial Council makes a statute on the same matter which is described in its","","","","","","",""
"","long title as  being inconsistent with the law in  force  and  when that statute receives  assent and","","","","","","",""
"","so  long as it is  in force. The  appeal  brief does not contain a copy of statute No.3 of 1994 passed","","","","","","",""
"","by  the  Sabaragamuwa  Provincial  Council  on  Co-operative  Societies.  My own  research  for this","","","","","","",""
"","statute has proved futile.  In these circumstances, it is  not possible to hold that the law does not","","","","","","",""
"","apply within the Sabaragamuwa Province.","","","","","","",""
"","In  any event, the Appellant is  a registered co-operative society under the law (v.l). In terms of","","","","","","",""
"","by-law  1.3.1 of the Appellant,  its  area  of jurisdiction  is  the  whole  island  and  not limited to the","","","","","","",""
"Sabaragamuwa  Province.  Accordingly,  I am  of the  view that the  learned  High  Court Judge  was","","","","","","","",""
"","correct  in  concluding  that  the  Appellant  comes  within  the  purview  of the  law  and  that  the","","","","","","",""
"","Respondent  did  have  authority to make the impugned  application  to the  Magistrates  Court  of","","","","","","",""
"","Kegalle  in terms of sections 59(1)(c) and  59(4) of the law.","","","","","","",""
"","For the forgoing  reasons,  I see  no reason  to interfere with the order of the learned  High  Court","","","","","","",""
