"T","he  above  decision  would  apply  with  equal","","force","to 
the 
facts  of 
this"
"application.","","","",""
"T","aking","into  consideration  all  of  the  above  factors,","it","is  my  view  that  the"
"decision to retire the Petitioner solely on the basis of ‘P13’ is unreasonable and","","","",""
"irrational, and that the decision of the Army Selection Board No. 3 as conveyed","","","",""
"to the Petitioner by ‘P12’ is liable to be quashed by a Writ of Certiorari.","","","",""
"T","","here  is  one  other  matter  that  I  wish  to  advert  to.  The  learned  Senior  State","",""
"Counsel  drew  the  attention  of  this  Court  to  Regulation  10  of  the  Volunteer","","","",""
"Force  Regulations  which  specifies  that  Regulations  relating  to  Officers  of  the","","","",""
"Regular Force of the Sri Lanka Army for the time being in force shall apply to","","","",""
"Officers of the Volunteer Force, except where special provision has been made","","","",""
"in  the  said  Regulations.  The  learned  Senior  State  Counsel  stated  that  Army","","","",""
"Order No. 11/2019 titled ‘Promotion and Career Progression Criteria of the Sri","","","",""
"Lanka  Army-  Lieutenant,  Colonel  and  below’  has  been  made  applicable  to","","","",""
"Officers of the Volunteer Force as well, unless the Volunteer Force Regulations","","","",""
"contain provisions which are contrary.","","","",""
"P","","aragraph 54 of the said Army Order specifies that ‘Officers who are AWOL for","",""
"less than 21 days should be considered for promotion.’ Thus, it is clear that the","","","",""
"Petitioner shall not be disqualified from being confirmed in the rank of Captain,","","","",""
"based solely on the AWOL incident that occurred in 2010.","","","",""
"T","","he  learned  Counsel  for  the  Petitioner  drew  the  attention  of  this  Court  to","",""
"paragraph 72 of the said Army Order which reads as follows:","","","",""
"","","","","11"
