"","of  equal  treatment  in  fact…..”  (page  515).    [Emphasis  added  in  this","","","","","","",""
"","judgment].","","","","","","",""
"Wade and Smith both, it appears to this Court, referred to D. J. Galligan [1976]","","","","","","","",""
"“The Nature and Functions of Policy within Discretionary Power”.","","","","","","","",""
"The  book  “Due  Process  and  Fair  Procedures”  “A  Study  of  Administrative","","","","","","","",""
"Procedures” by the same writer D. J. Galligan, Clarendon Press Oxford, 1996,","","","","","","","",""
"available at the Judges’ Library also has a part that is relevant. In Chapter 03","","","","","","","",""
"titled “Rights, Procedures and Costs” and at page 108, under “3.2.4 The Right to","","","","","","","",""
"Consideration”, he says, that,","","","","","","","",""
"“3.2.4 The Right to Consideration","","","","","","","",""
"Against that background, let us now consider how to give content to the general","","","","","","","",""
"principle,  to  identify  the  values  which  should  be  inserted  into  it.  One  idea  is","","","","","","","",""
"often  expressed  in  terms  of  non-arbitrariness,  the  claim  being  that  each","","","","","","","",""
"person  has  a  right  to  be  treated  in  a  way  that  is  non-arbitrary  (For  a","","","","","","","",""
"discussion  on  these  lines,  see  T.  M.  Scanlon,  'Due  Process'  in  Pennock  and","","","","","","","",""
"Chapman,  Due  Process,  n.  19  above).  Now  arbitrariness  is  an  elusive  concept,","","","","","","","",""
"but it does convey an idea of what is important in the relationship between citizen","","","","","","","",""
"and state: the individual with (Pg 109) his interests and concerns in some sense","","","","","","","",""
"counts  in  the  deliberations  of  the  discretionary  decision-maker  (One  of  the","","","","","","","",""
"difficulties in trying to use arbitrariness as a critical concept is that what amounts","","","","","","","",""
"to arbitrariness depends on what it means, in different contexts, to take a person","","","","","","","",""
"into  account;  arbitrariness  is  of  no  help  in  answering  that  question).  Individual","","","","","","","",""
"persons are very much affected by discretionary decisions where the wider public","","","","","","","",""
"interest is the main concern, and the fact that some of the most fundamental","","","","","","","",""
"interests","in","liberty,  property,","livelihood,","and","status","are","vulnerable","to"
"administrative  action  is  a  sound  basis  for  restraint  in  pursuit  of  the  public","","","","","","","",""
"18 | C .
  A .","W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","","","","","",""
