"","","","","",""
"","","","","8","I"
"","","","","","I"
"Similarly  under  heading","three  Senior  Lecturers  Grade","lIIII  Lecturer","(Probationary)","in  Hindu",""
"","","","","","f"
"","","","","","I"
"","","","","",""
"","Civilizations were advertized in the Department of Languages of the Faculty of Arts and Culture.","","","","! !"
"As  submitted  by  the  Learned  Counsel  for  the  Respondent  specific  references  had  been  made  under","","","","",""
"","","","","","I r"
"","","","","","~"
"","heading  2  and  3  for  each  department  where  the  vacancies  have  arisen,  but  under  heading one  there","","","",""
"","was no  such reference was made with regard to  a specific department but the  reference was only with","","","",""
"","regard to  the Faculty of Islamic Studies and Arabic Languages.","","","",""
"","In  the  absence of Specific reference  to  the  Department of Social Sciences,  in the  said  advertisement,","","","",""
"","the  argument raised by the  Respondents were  that it  is  understood from  the  above  advertisement,  that","","","",""
"","the  vacancies  have  arisen  only  in  the  Department  of Islamic  Studies  and  Arabic  Languages  of the","","","",""
