"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA.",""
"","","In  the  matter  of  an  application  for"
"","Revision  under 
and","in 
terms  of"
"","","Article  138  of  the  Constitution  of"
"","","the Democratic Socialist Republic of"
"","","Sri Lanka from the  Judgment of the"
"","","Provincial  High  Court  of  the  North"
"","Central 
Province","Holden 
in"
"","","Anuradhapura dated 19.09.2019."
"CA (PHC) REV No:","",""
"","Hon. Attorney General,",""
"CPA / 82/2021","",""
"","Attorney General’s Department,",""
"High Court Anuradhapura","",""
"","Colombo 12.",""
"Case No: 79/2002","",""
