"","Discrepancies which do not go to the root of the matter and assail the basic","","","","",""
"","version of the witness cannot be given too much importance.”","","","","",""
"In  the  instant  action,  there  are  no  contradictions  of  the  evidence  of  PW-03.","","","","","",""
"Although the alleged omissions by PW-03 when she made her statements to the","","","","","",""
"Police have not been established through the Police witness who recorded the","","","","","",""
"statement, the learned High Court judge has very correctly considered the said","","","","","",""
"omissions  and  reached  his  conclusions  as  mentioned  above.  He  has  also","","","","","",""
"correctly drawn his attention to the comment by the learned High Court judge","","","","","",""
"who  had  the  benefit  of  listening  to  the  evidence  of  PW-03  with  regard  to  her","","","","","",""
"demeanor  and  deportment,  which","I","find","relevant","in","the  context  of","the"
"argument.","","","","","",""
"It  is  settled  law  that  even  when  there  is  only  one  witness,  if  the  evidence  is","","","","","",""
"credible  and  trustworthy,  a  trial  Court  need  not  look  for  corroboration  and  a","","","","","",""
"trial court can act upon such evidence.","","","","","",""
"The relevant section 134 of the Evidence Ordinance reads as follows;","","","","","",""
