",","",""
"","","IN  THE COURT OF APPEAL OF THE DEMOCRATIC"
"","","SOCIALIST REPUBLIC OF SRI LANKA"
"","In","the  matter  of  an  Application  made"
"","","under section 331  of the Code of Criminal"
"","","Procedure  Act  No.  15  of 1979  being  an"
"","","Appeal against an Order/Judgment of the"
"","","High Court of Hambantota."
"","","The State"
"","","COMPLAINANT"
"","Vs",""
"","1.","J.PWilson"
"","2.","J.P. Jayantha"
"","","ACCUSED"
"","Case No. CA 159/2008",""
"","HC (Hambantota) Case No. He 48/1997","AND NOW BETWEEN"
"","1.","J.P. Wilson"
"","2.","J.P.  Jayantha"
"","","ACCUSED - APPELLANTS"
"","Vs",""
"","","The Hon. Attorney General"
"","","Attorney General's Department"
"","","Colombo 12."
"","","RESPONDENT"
"","1",""
