"3",""
"before the Quazi on 06.05.2017 with his evidence (2017.03.25 දින",""
"දක්වා  කයිකුලි  25,000/-,  රන්පවුම්  10  යි,  කඩ  කාමරය  විකුණන  ලද  මුදල",""
"හිඟ  මුදලක්  වශයයන්  පවතින  බවට  කරුණු  වාර්තා  වී  ඇත.  එබැවින්",""
"2017.05.06  දින  ප.ව./යප.ව.  9.00  ට  බදුල්ල  දිස්ත්‍රික්  ක්වාසි  අධිකරණය",""
"කාර්යාලයට යපෞද්ගලිකව මා  ඉදිරියේ  ඔබ  සතුව  ඇති  සාක්ි  සමග යපනී",""
"සිටින  යලසට  යමයින්  දැනුම්  යදමි)  and  also  kaikuli","(ඔබට  කිහිප"
"වතාවක් දැනුම් දුන්නත උසාවියට පැමිණ නැත. කයිකුලි හා රන්පවුම්, කඩ",""
"විකුණන ලද මුදල් ආදී සියළුම යද් රැයගන 2017.05.06 දිනට උසාවියට යපනී",""
"සිටින යලසට නියයෝග කරමි.) It has further been stated in P4 that, if",""
"he fails to appear on the due date, the Enforcement Order would",""
"be  issued  to  the  Magistrate’s  Court  to  recover  the  money.    The",""
"petitioner  without  going  before  the  Quazi  with  his  evidence  or",""
"witnesses  to  convince  why  he  is  not  bound  to  pay  Kaikuli,  has",""
"gone  before  the  Board  of  Quazis  asking  the  Board  of  Quazis  to",""
"cancel the Kaikuli order.",""
"In my view, without the petitioner first going before the Quazi in",""
"response  to  Show  Cause  Notice  and  telling  his  grievance  before",""
"the  Quazi,  he  cannot  straightaway  come  before  the  Board  of",""
"Quazis  asking  the  Board  of  Quazis  to  cancel  the  Kaikuli  order,",""
"which he himself says is not an order.",""
"If there was a Kaikuli order already made, there is no necessity",""
"for  the  Quazi  to  send  the  Show  Cause  Notice  P4  asking  the",""
"petitioner 
to  appear  before 
the  Quazi  with","the  petitioner’s"
"evidence on 06.05.2017.",""
"It  is  not  clear  on  what  basis  the  Show  Cause  Notice  was  sent.",""
"According  to  Rule  4  of  the  Fourth  Schedule  to  the  Muslim",""
"Marriage  and  Divorce  Act,  No.13  of  1951,  as  amended,  such",""
"Show Cause Notice is sent after entering ex parte order nisi, but",""
