"2",""
"Samayawardhena, J.",""
"The respondent-petitioner-petitioner (petitioner) filed this appeal",""
"with leave obtained from the former Bench against the order the",""
"Board of Quazis dated 22.07.2017 by which the Board of Quazis",""
"refused to issue notice on the petitioner-respondent-respondent",""
"(respondent)  on  the  revision  application  filed  by  the  petitioner",""
"before  the  Board  of  Quazis  dated  01.06.2017.    By  that  revision",""
"application,  the  petitioner  sought  to  set  aside  the  Kaikuli  order",""
"of the Quazi dated 05.09.2015 (P1).",""
"Notwithstanding  the  petitioner","in  the  prayer  to  the  petition"
"(tendered  before  the  Board  of  Quazis  dated  01.06.2017)  speaks",""
"about  an  order  dated  05.09.2015  regarding  Kaikuli,  he  has,  in",""
"paragraph 2 of the  petition,  stated  that it was not a compelling",""
"order (except in respect of the payment of Rs.25,000/= as a part",""
"of Kaikuli).",""
"P1 is in Tamil language and the English translation provided to",""
"this Court fortifies the said position.  The relevant portion in P1",""
"reads as follows:",""
