"2nd Petitioner upon the payment of the balance amount, irrespective of the fact whether","","","","","","","","","",""
"the Property is in vacant possession or not.","","","","","","","","","",""
"It is pertinent to note that the Bank took steps to get the aforesaid Deed of Transfer ‘P20’","","","","","","","","","",""
"attested (on 17.08.2017) in favour of the 15th Respondent almost after 8 months from the","","","","","","","","","",""
"initial  payment  of  advance  by","","","","the  2nd  Petitioner.  The  date  of","","","","the  Petition","","in"
"CA/Writ/269/2017 as it appears on  its caption is 14.08.2017 (‘P13’) and it was a date","","","","","","","","","",""
"three days before the above resale of the Property. There is no proof tendered to Court that","","","","","","","","","",""
"the  said  CA/Writ/269/2017  has  been  mentioned","","","","","","","in  open  Court  any","","time  before",""
"17.08.2017 or notice of the said application has been served on the Bank before that date.","","","","","","","","","",""
"As  mentioned","above","the","primary","relief","sought","by","the  Petitioner","in","the","said"
"CA/Writ/269/2017  was  for  a  writ  of  Mandamus  compelling  the  Bank  to  abide  by  the","","","","","","","","","",""
"terms reflected in the letter, marked ‘P10’, by which the Bank extended its agreement to","","","","","","","","","",""
"sell the Property to the 2nd Petitioner based on the conditions therein. It is important to","","","","","","","","","",""
"observe that in the instant Application the Petitioners are seeking for a writ of Mandamus","","","","","","","","","",""
"for a different purpose and that is to direct the Bank to act in terms of Section 17 of the","","","","","","","","","",""
"Act and cancel the Certificate of Sale, marked ‘P6’. This is in addition to the other relief","","","","","","","","","",""
"in the instant Application which is for a writ of Certiorari quashing the decision to re-sell","","","","","","","","","",""
"the Property to the 15th Respondent.","","","","","","","","","",""
"It needs to be stressed that granting of above reliefs can be considered only based on the","","","","","","","","","",""
"fundamental principles applicable in exercising the writ jurisdiction of this Court. At the","","","","","","","","","",""
"outset, the question that comes into my mind is whether this Court has the jurisdiction to","","","","","","","","","",""
"review  any  decision  of  the  Bank  after  lending  money  to  a  borrower.  On  perusal  of  the","","","","","","","","","",""
"previous  judgements,  it  implies  that  this  Court  has  taken  an  approach  to  hear  and","","","","","","","","","",""
"determine  applications  filed  challenging  decisions  taken  by  banks  during  the  recovery","","","","","","","","","",""
"process of loans and particularly, the applications seeking to quash the Resolutions passed","","","","","","","","","",""
"by the respective board of directors of the banks. The reason adopted by Court for such","","","","","","","","","",""
"approach  appears  to  be  that  respective  impugned  decisions  have  a  statutory  flavour","","","","","","","","","",""
"enriched by several provisions of the said Act.","","","","","","","","","",""
"After drawing out a reasonable explanation to my above question, it becomes necessary","","","","","","","","","",""
"to  delineate  the  boundaries  in  exercising  the  writ  jurisdiction  upon  the  decisions  taken","","","","","","","","","",""
"during  the  recovery  process.  The  issue  that  arises  in  this  review  Application  revolves","","","","","","","","","",""
