"However, what needs consideration of this Court is whether a writ of Mandamus can be","","","","","","","","","","",""
"issued on the consequences taken place based on the purported agreement, marked ‘P10’","","","","","","","","","","",""
"and not by considering the whole statutory context in the Act or in its Section 17. The","","","","","","","","","","",""
"Petitioners’  case  is  clung  on  the  agreement  reflected  in  ‘P10’,  which  is  a  purported","","","","","","","","","","",""
"agreement between the 2nd Petitioner and the Bank. The Respondents strenuously argue","","","","","","","","","","",""
"that this Court cannot exercise its writ jurisdiction to enforce agreements between private","","","","","","","","","","",""
"parties. In resolving this issue, I need to primarily examine whether the terms or conditions","","","","","","","","","","",""
"mentioned in ‘P10’ have a statutory flavour.","","","","","","","","","","",""
"The  approach  taken  by  this  Court  in  several  previous  cases  is  that  this  Court  has  the","","","","","","","","","","",""
"discretionary  power  to  exercise  its  writ  jurisdiction  even  on  a  question  arising  out  of  a","","","","","","","","","","",""
"contract","of","employment,","if","the","respective","order","is","in","breach","of","statutory"
"restrictions/provisions  and  also  if  such  public  body  has  taken  a  decision  assuming  a","","","","","","","","","","",""
"jurisdiction which he does not have or exceeding his jurisdiction by violating a statutory","","","","","","","","","","",""
"requirement  which  eventually  comes  under  any  of  the  established  grounds  of  judicial","","","","","","","","","","",""
"review.","","","","","","","","","","",""
"The  Petitioners  have  decided  to  withdraw  the  earlier  application  bearing  case  No.","","","","","","","","","","",""
"CA/Writ/269/2017 and filed the instant Application changing the mode of reliefs for the","","","","","","","","","","",""
"reasons best known to them. This Court is compelled to determine this Application based","","","","","","","","","","",""
"on the issues raised by the Petitioners in the instant Application as it was existing at the","","","","","","","","","","",""
"date  of  the  filing  of  this  Application.  It  is  quite  clear  that  the  remedy  opted  for  by  the","","","","","","","","","","",""
"Petitioners to get the said purported agreement ‘P10’ enforced is this writ Application and","","","","","","","","","","",""
"not a process of moving for a decree or an order of a District Court commanding the Bank","","","","","","","","","","",""
"to pay money, to deliver property etc. At this stage, the contents of the letter issued by the","","","","","","","","","","",""
"Bank,  marked  ‘P15’,  which  illustrates  the  intention  of  the  Bank  to  refund  the  advance","","","","","","","","","","",""
"payment of Rs.25,000,000.00 is also required to be considered.","","","","","","","","","","",""
"The decision to cancel the Certificate of Sale under Section 17 ofcourse has a statutory","","","","","","","","","","",""
"flavour  but,  in  view  of  the  foregoing,  I  take  the  view  that  this  Court  cannot  extend  its","","","","","","","","","","",""
"review jurisdiction beyond the stage of resale as there is no further statutory duty cast upon","","","","","","","","","","",""
"the  Bank  towards  the  borrower  after  the  resale.  The  reason  for  me  to  arrive  at  such","","","","","","","","","","",""
"conclusion is based on the scheme of the Act and on the plain reading of the Section. In","","","","","","","","","","",""
"this regard, I have borne in mind the fact that the 1st Respondent-Seylan Bank PLC is not","","","","","","","","","","",""
"a State Bank which is incorporated by a separate Act of Parliament.","","","","","","","","","","",""
