"stressed by the 1st Respondent-Petitioner-Appellant.  She must go before a competent court and","","",""
"establish  her  ownership.    Even  the  Court  of  Appeal  is  not  the  Court  to  have  a  fair  trial  and","","",""
"pronounce the ownership.","","",""
"P","arties  argue  whether","this  Court  should  entertain  an  application","that  does  not  disclose"
"exceptional circumstances.  Primary Courts Procedure Act was introduced to our legal system","","",""
"to expedite particular categories of disputes. By the Act, the provision for Appeal was removed","","",""
"later. Court had allowed coming on revision.  Therefore, all rules regarding revision apply to","","",""
"these cases.","","",""
"T","","he  Petitioner  tries  to  establish  ownership  even  at  the  argument  this  was  the  main  point",""
"stressed.    Since  this  is  not  the  competent  Court  to  decide  the  ownership,  this  Court  restrains","","",""
"making orders regarding ownership.","","",""
"S","","ince  there  are  no  exceptional  circumstances  that  warrant  the  intervention  of  this  Court,  It  is",""
"my  view  that  the  Appellant  had  failed  to  establish  any  reasons  to  set  aside  the  order  of  the","","",""
"learned High Court Judge of Ratnapura.","","",""
"T","","herefore, the 1st Respondent-Petitioner-Appellant's application is rejected subject to tax costs.",""
"","","","Judge of the Court of Appeal"
"","","PRASANTHA DE SILVA, J.",""
"","I agree.","",""
"","","","Judge of the Court of Appeal"
"","","","Page 6 of 6"
