"C.A.  77/2016","","An  Application for Writs of Certiorari, Prohibition and"
"","","Mandamus"
"Before","","Vijith K.  Malalgoda,P.C.J.(P/CA) &"
"","","P.  Padman Surasena,J."
"Counsel","","K.  Deekiriwewa with L.M.  Deekiriwewa, Mrs. M.K.  Herath"
"","","and  Mrs. Samantha  Ramanayake for the Petitioner"
"","","Milinda Gunathilaka,D.S.G. for the Respondents"
"Argued &","",""
"Decided on","","08.06.2016."
"Vijith K.  Malalgoda,P.C.J.(P/CA)","",""
"Heard","the","learned  counsel 
for  the  Petitioner  as  well  as 
the 
learned"
"","Deputy Solicitor General representing the Respondents.",""
"In","this  case","the  main 
issue 
raised  by 
the 
learned  counsel 
for 
the"
"","Petitioner  is  that the  gazette  in  question  which  is  produced  marked  (X2'  had",""
"been  signed  by","","the  State  Minister  of  Finance  who 
is  not  a  cabinet 
rank"
"","Minister.  When  this  matter  came  up  on  the  last  date  i.e.  17.05.2015,  the",""
"","learned  Deputy  Solicitor  General","informed  Court 
that  His  Excellency 
the"
"","President  has  properly  appointed  the  State  Minister of Finance  as  the  Acting",""
"","Minister of Finance  under Article  49  of the  Constitution  and  he  undertook to",""
"","submit a copy of the said  appointment before this  Court.  By way of a motion",""
