"","the provisions already identified….”","","","","","",""
"His Lordship further said that:","","","","","","",""
"","“As observed by us, when deciding the above case, this Court had","","","","","",""
"","never intended to impose an additional requirement of submitting a","","","","","",""
"","written  directive  given  by  the  Commission  when  forwarding  an","","","","","",""
"","indictment  by  the  Director  General  CIABOC  to  High  Court  other","","","","","",""
"than  following","","the  provisions  already","","identified  under  Sections","","",""
"","12(I) and (II) of the CIABOC Act.  If the Director General is directed","","","","","",""
"","under Section 11 of the CIABOC Act by the CIABOC to forward an","","","","","",""
"","indictment, he is only bound to follow the provisions in  Section 12","","","","","",""
"","(I) and (II) of the CIABOC Act.  In the absence of any complaint, that","","","","","",""
"","the  Director  General  CIABOC  had  failed  to  comply  with  Sections","","","","","",""
"","12(I)  and  (II)  of  the  CIABOC  Act  when  forwarding  the  indictment","","","","","",""
"before","the  High  Court  at  Bar","it","is","correct","in","refusing","the"
"","jurisdictional  objection  raised  on  behalf  of  the  2nd  Accused  before","","","","","",""
"","the High Court at Bar.  The Trial Judge before whom the indictment","","","","","",""
"","is filed is therefore bound to accept the indictment and take up the","","","","","",""
"trial  unless  there","","is  material  to  establish  that  Director  General","","","","",""
"","CIABOC had failed to comply with the provisions of Sections 12 (1)","","","","","",""
"","and (2) of the CIABOC Act.  Any party who intends to challenge an","","","","","",""
"","indictment forwarded by the Director General CIABOC on the basis","","","","","",""
