"","CA (PHC) APN  0013/24"
"","sitting separately, his acts shall be deemed to be the act of the"
"","Commission."
"iv.","The learned Trail Judge erred in law in failing to consider that"
"","the decided case of Anoma Polwatte Vs. Jayawickrama and"
"","others SC/Writ/1/2011 was a judgment of the Supreme Court"
"","pursuant to a writ application challenging the institution of an"
"","action  under  Section  78  (1)  of  the  Bribery  Act  No.  11  of  1954"
"","and 
that 
the  Respondent  was  not  entitled 
to  challenge  a"
"","decision  of  the  Commission  without  resorting  to  the  proper"
"","remedy  granted  in  terms  of  Section  24  (1)  of  the  CIABOC  Act"
"","No. 19 of 1994."
