"General.”",""
"I","n this case the Appellant was not charged under 364A of the Penal Code as"
"amended.  He  was  charged  under  Section  364(3)  of  the  Penal  Code  as",""
"amended.  The  sole  reason","for  mentioning  364A  of  the  Penal  Code  as"
"amended in the body of the charge framed under 364(3) is to establish the",""
"prohibited sexual intercourse the Appellant had with his biological daughter.",""
"Hence, it is crystal clear that the Attorney General’s sanction is required only",""
"if  the  Appellant 
is","indicted  under  Section  364A  of  the  Penal  Code  as"
"amended.  In  this  case  as  the  Appellant  had  been  indicted  under  section",""
"364(3) of the Penal Code as amended, the Attorney General’s sanction is not",""
"necessary.",""
"The Appellant further argue that the victim was not 16 years old at the time",""
