"","implicitly limited or fettered” [Regina (on the application of Rudewicz) vs."
"","Secretary of State for Justice [2012] EWCA Civ. 499; [2012] 3 W. L. R. 901]"
"Hence the failure to exercise discretion in petitioners’ favour which amounts to",""
"inaction is ultra vires as well as disproportionate.",""
"In as much as, there is no “unfettered” discretion",""
"(i)","To act [Laker Airways Ltd., vs. Department of Trade [1977] Q. B. 643 etc.,]"
"(ii)","To  refuse  to  act  [Padfield  and  others  vs.  The  Minister  of  Agriculture,"
"Fisheries and Food, [1968] A. C. 997]",""
"there is no “unfettered” authority",""
"21 | C .","A .
  W r i t   1 6 7   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   2 9 t h   F e b r u a r y   2 0 2 4",""
