"","","August 2010 shows in lots 180 and 181 a 15-20 year old tea cultivation"
"","","and petitioner’s husband has been identified as unauthorized cultivator"
"Paragraph 5(iv) of 01st respondent’s statement of objections say","",""
"","“The  1st  respondent  states  further  that  Ministry  of  Lands  circular  10",""
"","dated  15.06.1995  was  applicable  to  state","lands  where  unauthorized"
"","occupation was prior to the year 1995”.",""
"It is a truth, that, ownership is a fiction and possession is real. Ownership means","",""
"a pact with every other person in society and state that they will agree not to","",""
"claim ownership to that property subject to a decision of a Superior Court.","",""
"In  reality,  land  belongs  to  the  community.  The  Genevan  philosopher  Jean-","",""
"Jacques Rousseau said,","",""
"","“The first man who, having enclosed a piece of ground, bethought himself",""
"","of  saying  This  is  mine,  and  found  people  simple  enough  to  believe  him,",""
"","was the real founder of civil society. From how many crimes, wars and",""
"","murders, from how many horrors and misfortunes might not any one",""
"","have saved mankind, by pulling up the stakes, or filling up the ditch,",""
"","and crying to his fellows, ""Beware of listening to this impostor; you",""
"","are undone if you once forget that the fruits of the earth belong to us",""
"","all, and the earth itself to nobody1.”",""
"Actually,  the  present  anthropologists,  biologists  and  historians  have  found2,","",""
"that,  it  is  the  commonly  shared  beliefs,  such  as  religion,  that  made  large","",""
"numbers of people get together to corporate to build monuments, which required","",""
"mass scale food production and hence the concept of ownership of land, “this is","",""
"mine”, arose. What Rousseau said in the second sentence takes place, without","",""
"abeyance, even now.","",""
"11 https://www.goodreads.com/quotes/102375-the-first-man-who-having-enclosed-a-piece-of-ground","",""
"2 “Sapiens, A Brief History of Humankind”, Yuval Noah Harari and “Ultra Society” by Peter Turchin.","",""
"13 | C .","A .
  W r i t   1 6 7   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   2 9 t h   F e b r u a r y   2 0 2 4","",""
