"mandatory order to require the body to hear and determine--though it may","","","","","",""
"be difficult to add the usual words 'according to law. Since this anomalous","","","","","",""
"jurisdiction has already been established, it is only logical to extend it to","","","","","",""
"a mandatory order, completing thus the system of judicial review.","","","","","",""
"A mandatory order has also been granted anomalously to enforce what the","","","","","",""
"court called 'a rule of practice'.  In R v.  Derby Justices, magistrates had","","","","","",""
"refused to authorize legal aid by counsel to a man charged with murder.","","","","","",""
"Although  the  statute  gave  them  discretion  as  to  the  type  of  aid  to  be","","","","","",""
"granted, it was held that there was a practice of allowing counsel in trials","","","","","",""
"for murder and that that practice was obligatory. The court","","","","","",""
"thus treated the magistrates' refusal as unreasonable. Effectively, it viewed","","","","","",""
"that there is an implied duty in the statute, which meant that quashing","","","","","",""
"and mandatory orders could be used as remedies.","","","","","",""
"The instance where there is a duty to hear and determine, but discretion","","","","","",""
"as to the correct determination, must be distinguished from the instance","","","","","",""
"where there is a discretion not to act in the matter at all. The Parliamentary","","","","","",""
"Commissioner  for  Administration,  who  'may  investigate'  complaints  of","","","","","",""
"maladministration","and  has","discretion","on  whether","to","initiate","an"
"investigation,  cannot,  therefore,  be  ordered  by  a  mandatory  order  to","","","","","",""
"entertain a complaint since this is a matter of discretion and not of duty.”","","","","","",""
