"","","I.Head Quarters Inspector,"
"","","Police Station,"
"","","Mullaitiwu."
"","","Complainant-Respondent"
"","","2.Hon.Attorney General,"
"","","Attorney General's Department,"
"","","Colombo  12."
"","","Respondent"
"","Before","K.K. Wickremasinghe,J"
"","","Devika Abeyratne,J"
"","Counsel","Faris Saly With Melani Perera for"
"","","the Suspect-Petitioner"
"","","C.Mahawaduge SC for the"
"","","Respondent"
"","Written Submissions",""
"","On","07.07.2020(by the Suspect-Petitioner)"
"","","09.07.2020(by the Respondent)"
"","Decided On","07.08.2020"
"","","****************"
"","Devika Abevratne,J",""
"","","The  instant  order  concerns  an  application  made  by  the  suspect"
"","Petitioner 
in 
terms  of  Section  10","(1) 
(a) 
of  the  Assistance 
to  and"
"","Protection of Victims of Crime and Witnesses Act No.4 of 2015.",""
"I","",""
"I","",""
"I , ,","",""
"I ,","",""
":","","2"
"I","",""
"I","",""
"I","",""
"I","",""
"","I 1 ________________________________________________________________________________________________________________ _",""
