"","j-----.-------------------------------------------------------------------------------------------------------------1",""
"","",","
"","",""
". :","",": 
,"
"","",""
". ,","",", 
,"
",","",","
",","",","
",","",","
"i","Mullaitivu;  the Police made a  reference of threatening the witness by an","'"
", , ,","",""
"","oral submission  only  on  22nd  of September 2018  in  order to  object for",""
"","bail  after  the  Counsel  made  the  application  for  bail  and  brought it  to",""
"","the notice of the court; the alleged incident of threatening the witnesses",""
"","reported by Police to the Magistrate is based on false allegation and is a",""
"","fabricated story; the said allegations of threatening the said witness was",""
"","filed  against her only to keep the Suspect in remand for  a  longer period",""
"","of time;  her incarceration has caused severe pain of mind,  hardship to",""
"","the petitioner and her  family.",""
