"",". •","","",""
"","·---T------------------------------------------------------------------------------------------------------- ------~","","",""
"I","","•","","I"
"•  ~ :","•","","","I"
"""","","","",""
"","","","l.Surety bail to the value of Rs.  500,000/= each with two  sureties",""
"","","","acceptable to the learned Magistrate.",""
"","","","2.The suspect advised not to interfere with witnesses in the substantive",""
"","","","case as well as this case.",""
"","","","3  The suspect.to be present in Courts on all court days.",""
"","","","4. The suspect to report to the O.I.C Mullaitivu between 9  am and  1 pm",""
"","","","on the last  Sunday of each month.",""
"","","","5.Violation of any of the bail conditions will  result in the cancellation",""
"","","","of  bail.",""
"","","","Registrar is directed to send copies of the order to the Magistrate's",""
"","","","Court of Mullaitivu and OlC  Mullaithivu Police Station.",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","K.K. Wickremasinghe,J",""
"","","","I Agree,",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","9",":"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I"
"","1 _________________________________________________________________________________________________________________ J","","",""
