"","","","Appellant excessive and /or illegal?","","","",""
"[06]","On","the  day  of","the","incident  witness  PW1","Indika  had  gone","to","the"
"","","playground  and  played  till  6.pm  and  went  for  a  party  along  with  the","","","","",""
"","","deceased.  All  including  the  deceased  had  consumed  liquor  till  11.15  pm.","","","","",""
"","","Thereafter he and the deceased had gone to a nearby hotel for dinner. At","","","","",""
"","","the  hotel  they  had  met  the  Appellant  along  with  another  person.  An","","","","",""
"","","argument  erupted  between  the  parties.  Although  he  and  the  deceased","","","","",""
"","","went inside the hotel the Appellant had followed them  and  continued to","","","","",""
"","","argue  with  them  near the  cashier.  As  two  Navy  officers  had  come  to the","","","","",""
"","","hotel and told them to stop the fight, the Appellant shouting that he is also","","","","",""
"","","from the Navy had stabbed deceased twice with a knife. The other person","","","","",""
"","","had assaulted the PW1 with a sharp object. He had witnessed the incident","","","","",""
"","","from  the  light  of the  hotel  as  well  as  the  street  light.  After  the  assault  he","","","","",""
"","","had gone to the place where he consumed liquor and came with two of his","","","","",""
"","","friends  to  the  place  of  the  incident.  By  that  time  the  deceased  had  been","","","","",""
"","","taken to the Karapitiya Hospital. He too had gone to the hospital at about","","","","",""
"","","12.30am and spoke to the deceased and remained there for some time. In","","","","",""
"","","the morning he was told that the deceased had been taken to the intensive","","","","",""
"","","care  unit  of  the  hospital.  According  to  PW01  the  Appellant  is  a  known","","","","",""
"","","person to him.","","","","",""
"[07]        In the first ground of appeal the Appellant contends whether the Learned","","","","","","",""
"","","High Court Judge misdirected himself when he failed to consider that the","","","","",""
