"","JUDGMENT"
"P. Kumararatnam J",""
"[01]          The  above-named  Accused-Appellant","(hereinafter 
referred 
to  as 
the"
"","Appellant)  was  indicted  along  with  another  by  the  Attorney  General  for"
"","committing offences as follows:"
"","1.  On or about the 24th July 2011 in Rathgama the accused committed"
"","the  murder  of  Thimira  Malinga  Alwis  Manawadu  which  is  an"
"","offence  punishable  under  Section  296  of  Penal  Code  read  with"
"","Section 32 of the Penal Code."
"","2. 
In  the  course  of  the  same  transaction  the  accused  committed  the"
"","offence  of  hurt  by  striking  Denagamage  Indika  with  a  cutting"
"","weapon which is punishable  under Section 315 of the Penal Code"
"","read with Section 32 of the Penal Code."
"[02]","As the Appellant had absconded and not appeared before the High Court"
"","of Galle, an inquiry under Section 241(1) of Criminal Procedure Code Act"
"","No.15  of  1979  was  held  and 
the  trial  proceeded 
in  absentia  of  him."
"","However,  the  Appellant  was  represented  by  an  Attorney-at-Law  during"
"","the trial. After the trial the Appellant was convicted for culpable homicide"
"","not amounting to murder under section 297 of the Penal Code on the basis"
"","of a sudden fight and was sentenced to 18 years RI and a fine of Rs.5000/-."
"","In  default  03-months  simple  imprisonment  imposed.  He  was  acquitted"
"","from the second count."
"[03]","Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant"
"","preferred this appeal to this court."
"[04]","The  Learned  Counsel  for  the  Appellant 
informed  this  court  that  the"
"","Appellant has given consent to argue this matter in his absence due to the"
