"On the other hand, S. Balaratnam, in his work titled Income Tax in Sri Lanka,","","","","","",""
"citing several foreign judgements states that:11","","","","","",""
"‘When an Assessor, on the basis of his judgement makes an assessment, the","","","","","",""
"burden of showing that such an assessment is excessive is on the taxpayer. It","","","","","",""
"is","for","the","taxpayer","to  substantiate","that","the  Assessor  had  not  made  an"
"assessment to the  best of his judgement. An Assessor is presumed to act in","","","","","",""
"good  faith  and  reasonably,  in  arriving  at  a  judgement  of  the  profits  and","","","","","",""
"income. Whether the Assessor has acted in good faith in the exercise of his","","","","","",""
"judgement is a question of fact and generally courts will not interfere with","","","","","",""
"such conclusions on questions of fact unless the conclusions arrived are at","","","","","",""
"variance with facts.","","","","","",""
"The judgement of the Assessor must be based on what he honestly believes to","","","","","",""
"be  the  proper  estimate  of  the  assessment  after  consideration  of  all  factors","","","","","",""
"pertaining to the case.’","","","","","",""
"He further states that:12","","","","","",""
"‘The challenge of an assessment made on the judgement of the Assessor must","","","","","",""
"be  on  the  basis  of  facts  and  reasonable  inference  that  would  dislodge  the","","","","","",""
"conclusions reached by facts or inference.","","","","","",""
"So long as the assessment made on the basis of judgement is properly arrived","","","","","",""
"at from the facts available to an Assessor, the requirement that the assessment","","","","","",""
"is properly made will be fulfilled.","","","","","",""
"Be that as it may, as I have already stated above, TAC Act, the statute, itself","","","","","",""
"has placed the onus of proving that an assessment is excessive or erroneous","","","","","",""
"on the assessee. Therefore, the views expressed in foreign judgements are not","","","","","",""
"material to the issue at hand.","","","","","",""
"In the instant case the Assessor has rejected the documents produced by the","","","","","",""
"assessee and proceeded to make an assessment on the ground that the assessee","","","","","",""
"has failed to disclose the deposit in the Deutsche Bank, Singapore either in","","","","","",""
"his declaration of assets and liabilities or in the declaration made under the","","","","","",""
"Inland Revenue (Special Provisions) Act. Therefore, I am of the view that the","","","","","",""
