"Moreover, without conceding, the Appellant argued that even if it is assumed","","","","","","","",""
"that the aforementioned sum was earned abroad during the year of assessment","","","","","","","",""
"2003/2004, the Appellant is entitled to claim the tax exemption under Section","","","","","","","",""
"15 (a) of the IR Act. Nevertheless, as the Appellant has not made such a claim,","","","","","","","",""
"this  Court  need  not  consider","","","","the  Appellant’s  eligibility","","for","","the  above"
"exemption.","","","","","","","",""
"The  Appellant","admitted","that","he","inadvertently","failed","to","declare","the"
"aforementioned  amount  in  the  assets  and  liabilities  list  or  in  his  returns  of","","","","","","","",""
"income.  However,  the Appellant  stated  that  he  declared  and  disclosed  the","","","","","","","",""
"remittance  of  Deutsche Bank  of  Singapore  in the statement of receipts and","","","","","","","",""
"disbursements  for  the  year  of  assessment  2003/200414.  According  to  the","","","","","","","",""
"Appellant, this was not a deliberate act but an omission as evidenced by the","","","","","","","",""
"disclosure already made in the statement of receipts and disbursements.","","","","","","","",""
"The  Appellant  had  written  to  the  CGIR  that  he  had  a  savings  deposit  in","","","","","","","",""
"Deutsche Bank of Singapore from 1998 and there has been no increase in the","","","","","","","",""
"deposit  since  then  other  than  the  accumulated  interest15.  Furthermore,  the","","","","","","","",""
"Appellant has informed that he earned USD 34000, equivalent to Sri Lankan","","","","","","","",""
"Rs. 3.4 million as interest from 1st April 2000 to 3rd September 2003 and has","","","","","","","",""
"agreed  to  pay  tax  on  the  said  amount16.  The  Commissioner  (Investigation","","","","","","","",""
"Branch)  responded  to  the  aforementioned  letter  acknowledging  the  income","","","","","","","",""
"tax paid on the interest, in his own understanding. Relying on the above letter,","","","","","","","",""
"the Appellant argued that the CGIR has accepted the position of the Appellant","","","","","","","",""
"and that the above sum was held by the Appellant in the Deutsche Bank of","","","","","","","",""
"Singapore prior to the year of assessment 2003/2004. As it was stated by the","","","","","","","",""
"Appellant, Mr. K. M. S. Kandegedara, Deputy Commissioner, and Mr. Anton","","","","","","","",""
"Fernando, Assessor, considered the issue of the impugned assessment17 and","","","","","","","",""
"reached a settlement not to treat the remittance as income of the Appellant and","","","","","","","",""
"the Appellant was directed to pay income tax on the interest earned within the","","","","","","","",""
"period from 1/4/2000 to 3/9/2003. Consequently, on the 18th January 200718","","","","","","","",""
"the Appellant paid a sum of Rs. 1,020,000.00 as income tax on the interest.","","","","","","","",""
"Accordingly, it was also submitted that the CGIR was estopped from assessing","","","","","","","",""
