"","I"
"","t"
"","f"
"8",""
"","1"
"For the  reasons  set out  above  we  see  no  merit  in  the  Arguments  raised by  the  Petitioners before  us",""
"and  therefore  this court is  not inclined to grant any  relief to the  Petitioners in both applications.  Both",""
"","1"
"Applications are dismissed without cost.",""
"","("
"","I"
"","I"
"PRESIDENT OF THE COURT OF APPEAL",""
"H.C.J. Madawala J",""
"I agree,",""
"JUDGE OF THE COURT OF APPEAL",""
"","t"
"","\"
"","t"
"","!"
"",","
"","r ,"
"","I"
"","i"
"","t"
"","t"
"","l"
"","I:"
"","I"
"","t"
"","t"
"","I"
"","!"
"","I"
"","f"
"","t"
