"","","2",""
"","2A. 
J.  Dadallage,","",""
"","Secretary,","",""
"","Ministry of Public","",""
"","","Administration and Home Mfairs,",""
"","Independence Squire,","",""
"","Colombo 07.","",""
"","3.  D.M.K.G.T.T. Karunaratne,","",""
"","Divisional Secretary- Kandy Four","",""
"","Gravets and Gangawatakorale","",""
"","Divisional Secretariat,","",""
"","Kandy.","",""
"","4.  Hon. Attorney General,","",""
"","Attorney General's Department,","",""
"","Colombo 12.","",""
"","5. 
S.S. Hettiarachchi,","",""
"","Director General of Pensions,","",""
"","Department of Pensions,","",""
"","Maligawatte Secretariat,","",""
"","Colombo 10.","",""
"","","RESPONDENTS",""
"Before",": Vijith K.  Malalgoda PC J (PICA) &","",""
"","H.C.J. Madawala J","",""
"Counsel","Pasindu Silva for Petitioner,","",""
"","Suranga Wimalasena SSC for the Respondents.","",""
"","","","~"
