"","Petitioners  to  the  two  applications  before  this  court  CN05/2013  and  CN06/2013  namely  T.M.C.S",""
"","Bandara  of  No.  152/05  Aluwihare,  Matale  and  S.l.S.D.  Perera  of  No.465  Sarananda  Mawatha,",""
"Pahala Eriyagama, Peradeniya had come before this court seeking inter alia,","",""
"b).","A  mandate  in  the  nature  of a  Writ  of Certiorari  quashing  the  decision  of the",""
"","Respondents and/ or of the authorities to  recover any amount from the pension",""
"","of the  Petitioner,  reflected  in  P-22 
and/or  any  other  documentls  incidental",""
"","",""
"","thereto;","I"
"","",""
"c).","A  mandate  in  the  nature  of a  Writ  of Certiorari  quashing  the  decision  of the","I ,"
"","Respondents  and/  or  of the  authorities  to  reduce  and/or  deduct  any  amount",""
"","from 
the  pension  of  the  Petitioner, 
reflected 
in  P-22 
and/or  any  other",""
"","document/s incidental thereto;",""
"d).","A  mandate  in  the  nature  of a  Writ  of Certiorari  quashing  the  decision  of the",""
"","to 
recover  Rs.  639538.89  from 
the 
Respondents  and/  or  of  the  authorities",""
"","Petitioner, reflected in P-23  and/or any other documentls incidental thereto;",""
"e).","A  mandate  in  the  nature  of  a  Writ  of Certiorari  quashing  the  part/s  of the",""
"","decision  of  the  Respondents  and/  or  of  the  authorities  reflected  in  P-28  to",""
"","reduce 
and/or  deduct  and/or 
recover 
any 
amount 
from 
the  Petitioner's",""
"","penslOn;",""
"f).","A  mandate  in  the  nature  of a  Writ  of Mandamus  directing the  Respondents to",""
"","pay the Petitioner's Pension without any reductions and/or deductions;",""
