"that  they  cannot fairly  admit any other inference being drawn from  them.  One  has  to  be  satisfied that",""
"there is such an irresistible inference against accused that he did so conspire.""",""
"and had argued that the  material available in the case  in hand  is  insufficient to  come to  such inference,",""
"but  we  cannot  agree  with  the  said  submission  in  the  light  of the  damning  evidence  available  in  this",""
"case  and  therefore  we  agree  with  the  Learned  High  Court  Judge  when  he  concluded  that  the  only",""
"","I"
"irresistible  inference  that  can  reach  is  that  the  4th  accused  (accused-appellant  in  the  present  case)  did",""
"","I"
"conspire  with  the  1st,  3rd  and  others  unknown  to  prosecution  to  commit  mischief at  the  Temple  of",""
"",""
"Tooth relic by exploding an explosive device and also, abetted the said explosion,  abetted to  cause the","I !"
"death  of 15  named  people  and  to  cause  injuries  to  several  other  named  persons,  by  transporting  the","f"
"","1"
"","~"
"explosive  device  from  the  Eastern  Province  to  Kandy  canceled  inside  the  lorry  bearing  No  43-1396",""
"driven by the accused-appellant.",""
