"","","","","","","12"
"","However with regard to  the fact  that an explosion took place causing mischief to  the  Temple of Tooth","","","","",""
"","relic  and  during  the  said  explosion  15  civilians  were  killed  and  several  other  civilians  were  injured","","","","",""
"","were  well  established before  the  High Court by  the  evidence of the  investigating officers,  relatives  of","","","","",""
"","the  deceased  persons,  Post Mortem  Reports  and  Medico  Legal  Repots  submitted by  Judicial  Medical","","","","",""
"","Officer,  and  the  several  injured  persons  but what  is  important to  establish was  that  the  only inference","","","","",""
"","that  could  be  arrived  was  that  the  three  accused  before  the  High  Court  with  others  unknown  to  the","","","","",""
"prosecution had  conspired to  cause the  said act of mischief by exploding the explosive device and  had","","","","","",""
"","abetted  the  said explosion and  to  commit offences of murder and  causing grievous injuries during the","","","","",""
"same","transaction  and","that  no  one  else  other  than","the","three  accused  with  other  unknown","to","the"
"","prosecution would have committed the said offences.","","","","",""
"","Even  though  the  4th  accused  was  not  involved  in  purchasing the  lorry  with  the  other accused  namely","","","","",""
"","the  1st  and  the  3rd  accused,  the  conduct of the  1st  and  the  3rd  accused  clearly  indicates  that  they  were","","","","",""
"","only  interested in  purchasing a lorry at  a lowest price to  serve a limited purpose. This fact  was clearly","","","","",""
"","established  from  the  evidence  of Ariyarathne,  when  he  said  that  the  full  body  had  cost  only  20,000/","","","","",""
"","where as  a good full body would cost around 200,000/-.","","","","",""
"","The purpose as  to  why the  accused looked for  a lorry with a full  body was revealed from  the  evidence","","","","",""
"","of the Government Analyst Sarath Gunathilake when he  said in his evidence that,","","","","",""
"","""the explosive  device  would  have  been kept  at  a place  closer towards  the  driving cabin placing it  on","","","","",""
"","the  same  level  or at  the  level  of the  chassis,  and  the  said  device  would  have  been  placed  at  the  place","","","","",""
"","where goods are carried located at the corner close to the drivers cabin"" (Pages 595, 596)","","","","",""
"","The  above opinion of the  Government Analyst was based on the scientific examinations conducted by","","","","",""
