"","","","","16",""
"",""" No person accused of a crime is bound of offer any explanation of his conduct or of circumstances of","","","",""
"","suspicion which attach to  him;  but nevertheless if he  refuses to  do  so, where a strong prima facia  case","","","",""
"","has been made out,  and when it  is  in  his own power to  offer evidence,  if such exist,  in explanation of","","","",""
"","","","","","f"
"","such suspicions appearance  which would show them  to  be  fallacious  and  explicable  consistently with","","","",""
"","","","","",""
"","his innocence, it is a reasonable and justifiable conclusion that he  refrains from  doing so only from  the","","","","I t"
"","","","","",""
"","conviction that the evidence so suppressed or adduced would operate adversely to his interest.""","","","","k"
"","","","","","t"
"","","","","",""
"The  above  dictum  was","followed  by  our  courts  on  several  occasions","including","in","the  case  of","I"
"","","","","","t ! ,"
