"11",""
"In the  case of Don Sunny V. Attorney General [1998]2 Sri LR 1 the  said principles were identified as",""
"follows;",""
"","f"
"","f"
"the  proved  items  of 
1.  When  a  charge  is  sought  to  be  proved  by  circumstantial  evidence",""
"","t r"
"circumstantial  evidence  when 
taken 
together  must 
irresistibly  point 
towards 
the  only",""
"","f"
"",""
"inference that the accused committed the offence.","I I ,"
"","f ,"
"On  a  consideration  of all  the  evidence  the  only  inference  that  can  be  arrived  at  should  be",""
"","t"
"","t"
"consistent with the guilt of the  accused only.",""
"","~"
"2. 
If on a consideration of the  items  of circumstantial  evidence  if an  inference  can  be  drawn","1"
"","!"
"which is  consistent with the  innocence of the accused,  then one cannot say  that the  charges",""
"have been proved beyond reasonable doubt.",""
"3. 
If upon a consideration of the  proved items of circumstantial evidence if the only  inference",""
"that can be drown is that the  accused committed the offence then they can be found  guilty.",""
"4.  The  prosecution must prove  that no  one  else  other than  the  accused  had  the  opportunity of",""
"committing the  offence,  the  accused can be  found  guilty only  and  only if the  proved items",""
"of  circumstantial  evidence 
is 
consistent  with 
their  guilt  and 
inconsistent  with 
their",""
"mnocence.",""
"in 
the  said  circumstances 
it 
is 
the  duty  of  the  prosecution  when  establishing  the  charges  in 
the",""
"indictment  on  circumstantial  evidence, 
to  place  evidence  before  court,  when  taken  together  must",""
"irresistibly  points  that  the  only  inference  that  could  be  arrived  is  that  the  three  accused  along  with",""
"others unknown to  the  prosecution, between 1st  December 1997 to  25 th  January  1998 had conspired to",""
"cause the mischief to  the Temple of Tooth relic by exploding an explosive device and as  a result of the",""
"said conspiracy an explosive device was exploded at the Temple of Tooth relic on 25 th  January causing",""
"mischief to  the  said Temple of Tooth relic and  during the  said  explosion  15  civilians were  killed  and",""
"several civilians were injured and the said three accused had aided and abetted the said offences.",""
