"","","","","","","","4"
"","In  this  regard  the  main  argument  raised  by  the  Learned  Counsel  for  the  accused-appellant  was  that","","","","","",""
"","there  wasn't adequate  evidence  placed  before  the  High  Court  to  establish,  that  the  accused-appellant","","","","","",""
"","had  conspired  along  with  the  other  accused  and  in  furtherance  of the  said  conspiracy,  the  accused","","","","","",""
"","appellant had  intentionally aided  and  abetted  others unknown to  the  prosecution to  commit the  crimes","","","","","",""
"","of causing  mischief  to","","the  Temple  of Tooth  relic  with  an  explosive  device,  and  causing  grievous","","","",""
"","injuries and causing death of the persons mentioned in the  indictment.","","","","","",""
"","Since  the  sole  ground  of appeal  raised  on behalf of the  accused-appellant was based  on the  evidence","","","","","",""
"","placed against the accused-appellant, I would now proceed to  analyze the evidence led before the Trial","","","","","",""
"Judge mainly against the  accused-appellant (4th accused in the High Court Trial)","","","","","","",""
"","As revealed before  this court the  alleged  explosion took place  in  the  early  hours of 25 th  January  1998.","","","","","",""
"","At the  time the  said explosion took place, the  lorry involved in the  explosion which was driven by the","","","","","",""
"suicide","cardre  was","completely","damaged","beyond","identification.  The","government","analyst  was"
"","summoned to  the scene of crime and his assistance was sought to gather evidence.","","","","","",""
"","As revealed from  the  evidence of the investigating officers, a tyre of the lorry in question found  among","","","","","",""
"the  debris  at","","the  scene  of  crime  had  played  a  vital  role","","","in 
tracing 
to","","its  previous  owners.  The"
"","investigators have found the marking 5BY372 on a refilled tyre found among the debris at  the  scene of","","","","","",""
"","crime.  The  said  number led  to  the  fact  that  the  tyre  had  been  refilled  by  the  Associated  Motor Ways","","","","","",""
"","Company  and  sold  to  Isuru  Tyre  Center  Kurunegala.  According  to  the  receipt  books  maintained  at","","","","","",""
"","Isuru Tyre Center, the said rebuilt tyre was sold to  one Sumith Pathirana to be used in the lorry bearing","","","","","",""
"","No 43-1396 on 14.08.1998.","","","","","",""
"","In  this  regard  the  prosecution  had  relied  on  the  evidence  of Reginold  Samaranayake  at  Isuru  Tyre","","","","","",""
"","Centre and Raja Sumith Pathirana ofWariyapola who is the previous owner of vehicle No 43-1396.","","","","","",""
"","The said witnesses Samaranayake and Pathirana had identified the tyre at the High Court Trial.","","","","","",""
