"අංක.  ෙදසැ/1’,  dated  20.03.1985,","","","","issued  by","the  Director  General  of  Urban","","",""
"Development  Authority,  in  relation  to  taking  legal  action  against  a  kind  of","","","","","","","",""
"unauthorized constructions, namely; “Taking legal action against unauthorized","","","","","","","",""
"constructions  that  may  be  deemed  to  be  ""obstructing  the  private  individual’s","","","","","","","",""
"interest”..”","","","","","","","",""
"Upon  a  careful  reading  of  the  Circular-‘‘කා.  සා.  අ.  ච(cid:3884)ෙ(cid:4232)ඛ  අංක.  ෙදසැ/1’,  dated","","","","","","","",""
"20.03.1985,  issued  by  the  Director  General  of  Urban  Development  Authority","","","","","","","",""
"together  with  the  letter  dated  23.01.2017,  marked  as  ‘X1’,  also,  issued  by  the","","","","","","","",""
"Chairman  of  the  Urban  Development  Authority,  it  becomes  abundantly,  clear,","","","","","","","",""
"that,  the  public  duty  is  cast  upon  the  1st  Respondent  being  the  Pradeshiya","","","","","","","",""
"Sabha-Wattala  to  demolish  an  unauthorized  construction  erected  within  its","","","","","","","",""
"purview that may be deemed to be obstructing the private individual’s interest","","","","","","","",""
"and  therefore,  the  Petitioner  has  a  legal  right  to  have  it  demolished  by  1st","","","","","","","",""
"Respondent by way of a writ of Mandamus.","","","","","","","",""
"I would therefore, hold that the further contention so advanced by both the 1st","","","","","","","",""
"Respondent as well as the 2nd Respondent in appeal before us that the powers","","","","","","","",""
"so,  delegated  by  the  Urban  Development  Authority  by  the  Circular-‘‘කා.  සා.  අ.","","","","","","","",""
"ච(cid:3884)ෙ(cid:4232)ඛ  අංක.  ෙදසැ/1’,  dated  20.03.1985,  issued  by  the  Director  General  of","","","","","","","",""
"Urban  Development  Authority  to  the  1st  Respondent  being  the  Pradeshiya","","","","","","","",""
"Sabha-Wattala  had  been  taken  back  by  the  Urban  Development  Authority  by","","","","","","","",""
"the  letter  dated  23.01.2017,  marked  as  ‘X1’,  issued  by  the  Chairman  of  the","","","","","","","",""
"Urban  Development  Authority  and  therefore,  the  1st  Respondent  being  the","","","","","","","",""
"Pradeshiya Sabha-Wattala had no power to take legal action for the demolition","","","","","","","",""
"of","the","unauthorized","construction","admittedly,","constructed","by","the","2nd"
"Respondent on the  road reservation (lot 13 in the plan-fm3) and therefore, the","","","","","","","",""
"learned  High  Court  Judge  ought  to  have  dismissed  the  instant  application  in-","","","","","","","",""
"limine, too,  cannot sustain both in fact and law and as such it too, should be","","","","","","","",""
"rejected.","","","","","","","",""
