"K. M. S. DISSANAYAKE, J.","",""
"The instant appeal arises from an order of the learned High Court Judge of the","",""
"Provincial  High  Court","of  Western  Province  holden","in  Gampaha  dated"
"20.02.2020  (hereinafter  called  and  referred  to  as  ‘the  Order’)  wherein,  the","",""
"learned High Court Judge of Gampaha had issued a mandate in the nature of a","",""
"writ  of  Mandamus  directing  the  1st  Respondent–Respondent-the  Pradeshiya-","",""
"Sabha  Wattala  (hereinafter  called  and  referred  to  as  the  1st  Respondent)  to","",""
"demolish  an  unauthorized  parapet  wall  constructed  by  the  2nd  Respondent-","",""
"Appellant (hereinafter called and referred to as 2nd Respondent) in between the","",""
"land belonging to the Petitioner-Respondent (hereinafter called and referred to","",""
"as  Petitioner)  as  more  fully  described  in  the  schedule  to  the  petition  of  the","",""
"Petitioner and shown and depicted as lot 12 in the plan produced to the High","",""
"Court of Gampaha by the Petitioner along with his petition marked as ‘fm3’ and","",""
"the  road  reservation  shown  and  depicted  as  lot  13  in  the  said  plan  (fm3)  as","",""
"means  of  access  to  his  land  (lot  12  in  the  said  plan  marked  as  fm3).  Being","",""
"aggrieved by the order, the 2nd Respondent has now, preferred to this Court the","",""
"instant appeal on the grounds of appeal as more fully set out in paragraph 14","",""
"of the petition of appeal among any other grounds of appeal that may be urged","",""
"by Counsel at the hearing of this appeal which may be reproduced verbatim the","",""
"same as follows;","",""
