"","","","prayer  to  his  petition  without  making  the  Municipal  Commissioner  a","","",""
"","","","party to the instant action.","","",""
"It","is","to  be  observed","that,","the  2nd  Respondent","too,  had  while  raising","in"
"paragraph  2(i),(ii),(iii),(iv),(v),(vi),(vii)  and  (viii)  of  his  statement  of  objections,","","","","","",""
"dated 16.10.2017 a similar set of preliminary legal objections, as raised by the","","","","","",""
"1st  Respondent  with  regard  to  the  maintainability  of  the  application  of  the","","","","","",""
"Petitioner, urged that the application of the Petitioner be dismissed  in-limine in","","","","","",""
"view thereof.","","","","","",""
"However,  the  learned  Provincial  High  Court  Judge  of  Western  Province  sitting","","","","","",""
"in Gamapha, had while overruling the preliminary legal objections so raised, by","","","","","",""
"both the 1st as well as the 2nd Respondents as aforesaid, proceeded to issue a","","","","","",""
"mandate  in  the  nature  of  a  writ  of  Mandamus  directing  the  1st  Respondent","","","","","",""
"Pradeshiya-Sabha  to  demolish  an  unauthorized  parapet  wall  constructed  by","","","","","",""
