"was imposed by Court.",""
"The  position 
taken  up  by  the  Learned  Counsel  before 
this",""
"Court was that the said offense  had committed in the years  1984,32",""
"years  ago  and 
the  accused-appellant 
is  presently  77  years  old.",""
"","t ,"
"Counsel further submits that considering the time  taken to  conclude",""
"","f"
"","t"
"","i"
"the case and the other factors  such as old age and health condition,","r"
"","t"
"","f"
"he has instruction from his client to conclude this case without going",""
"","!"
"","!"
"The  learned  Deputy  Solicitor  General  at  this  stage 
for  arguments.",""
"submits that he too  agrees with the submissions of the counsel 
that",""
"",""
"the offence had  committed  32 years back and it is  unfair to punish","I"
"a  person  at  this  stage  for 
offence  committed  32  years 
ago.  In  the",""
"case  of K.R.Karunawathi  Vs.  The  State  78  New  law  Report  413  the",""
"","\"
"delay  of  10  years  to  conclude  a  case  had  been  considered  as  long",""
"","I"
"delay.  However  in  the  present  context  this  Court is  not  inclined  to","I t. ,"
"","J"
"",""
"declare a  period of 10 years as long delay but, when  considering the","!"
"","!"
