"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA"
"","In  the  matter  of  an  appeal  in  terms  of"
"","Section  33  of 
the  Code  of  Criminal"
"","Procedure  Act  No:  15  of  1979  and 
in"
"","terms of Article 138 of the constitution of"
"","the  Democratic  Socialist  Republic  of  Sri"
"","Lanka."
"CA No: CA/HCC/ 151/2017","The Hon. Attorney General"
"HC: Kalmunai: HC 305/2014","Attorney General's Department."
"","Colombo 12."
"","Complainant"
"","Vs."
"","Yapa Mudiyanselage Yapathilaka"
