"Officer- in-Charge of handling the Disciplinary Inquiry give evidence to the court as to whether","","","","","","",""
"and what was occasioned during such Inquiry.","","","","","","",""
"In the case of Attorney General vs. Sandanam Pitchi Mary Theresa 2011 (2) SLR. 292 it was","","","","","","",""
"stated that,","","","","","","",""
"""Whilst","internal","contradictions","or","discrepancies  would","ordinarily","affect","the"
"","trustworthiness of the witness statement, it is well established that the  court must","","","","","",""
"exercise","its","judgement  on  the  nature  of  the","","","inconsistency  or  contradiction  and","",""
"","whether they are material to the facts in issue. Discrepancies which do not go to the","","","","","",""
"","root of the matter and assail the basic version of the witness cannot be given too much","","","","","",""
"","importance.  Witnesses","should","not","have 
disbelieved","on 
account","of","trifling"
"","discrepancies  and  omissions.  When  contradictions  are  marked,  the  Judge  should","","","","","",""
"","direct his attention to whether they are material or not and the witness should be","","","","","",""
"","given an opportunity of explaining the matter.""","","","","","",""
"In relation to the appellant’s ground of the prosecution not bringing Cader as a witness to","","","","","","",""
"mark proof of the certification of the weight at 2.519kgs, firstly it must be noted that the High","","","","","","",""
"Court Judge did not deliberate on such evidence marked X as it was held that the prosecution","","","","","","",""
"had not proven the authenticity of such document. It must be realised that in terms of the","","","","","","",""
"Criminal  Procedure  the  prosecution  must  be  inclined  to  and  are  at  liberty  to  adduce  such","","","","","","",""
"witnesses as they see fit to prove the facts in issue.","","","","","","",""
"In  the  present  circumstances,  the  learned  Additional  Solicitor  General  submitted  that  the","","","","","","",""
"prosecution  was  contending  that  the  appellant  was  caught  during  the  raid  whilst  in  the","","","","","","",""
"possession of Cannabis Sativa alias Ganja to which the necessary witnesses were called.","","","","","","",""
"Another argument preferred by the learned President’s  Counsel for  the  accused-appellant","","","","","","",""
"was  that  manner  in  which  the  parcels  were  sealed  was  doubtful.    The  recovering  officer","","","","","","",""
"testified to the effect that after weighing the recovered productions at the shop of one Cader,","","","","","","",""
"he duly sealed them and handed them over to PW 3, Muthubanda.","","","","","","",""
"The  prosecution  witness  testified  in  cross-examination  that  the  parcels  were  sealed  and  a","","","","","","",""
"paper  was  put  on  it  and  the  accused's  thumb  impression  was  taken  on  it.  The  appellant’s","","","","","","",""
"version was that his thumb impressions were separately taken on four papers and that he","","","","","","",""
"never signed on any parcel. In light of the above ground raised that there is no conclusive","","","","","","",""
"evidence placed that 2.519 Kgs of Cannabis was taken into custody, the manner in which the","","","","","","",""
"productions  were  sealed  becomes  vital.  As  per  the  evidence,  the  learned  counsel  for  the","","","","","","",""
"accused-appellant  says  that  if  the  left  thumb  impression  was  on  separate  white  sheets  of","","","","","","",""
"paper, can it not be placed on any parcel?","","","","","","",""
