"","2",""
"3.  Divisional Secretary,","",""
"Divisional Secretariat,","",""
"Pitabeddara.","",""
"4.  Mrs.  Irene Nanayakkara,","",""
"Director (Land Acquisition),","",""
"Ministry of Land and Land Development,","",""
"""Govijana Mandiraya,""","",""
"80/5, Rajamalwatte Avenue,","",""
"Battaramulla.","",""
"5.  Commissioner of Land,","",""
"","",""
"Provincial Land Ministry,","",","
"Southern Provincial Council,","","I"
"","",""
"Fort Galle.","","I"
"","","I"
"6.  Ranasinghe Arachchige Prasad,","",""
"","","I"
"Pitabeddara.","",""
"","","I I"
"","",""
"","RESPONDENTS","I"
"And between","","!"
"","","I"
