"3",""
"I  direct 
the  Registrar 
to 
issue  notice 
to 
the  Superintendent",""
"of  Prison,  Monaragala 
to  produce 
the  appellant 
in  Court  on 
the  next",""
"date.",""
"I 
further order  to 
Issue  notice  on 
the  Respondent 
informing",""
"that 
the 
case 
is 
removed 
from 
the 
judgment 
list 
and 
will 
be",""
"",""
"mentioned.","I"
"Mention  on  10.11.2016.",""
"","I !"
"",""
"JUDGE  OF  THE  COURT  OF APPEAL","I"
"",""
"H.C.J. Madawala, J. 
I  agree.","!"
"","I I"
"JUDGE OF THE COURT OF APPEAL",""
"","I"
"","l"
"","f"
"","f"
"","!"
"","t f"
"","t"
"","I"
"","i"
"","I"
