"Facts of this case",""
"3)","The Appellant had sought in the prayer of the petition of appeal to"
"","seek the reliefs prayed for in the revision application submitted to"
"","the High Court."
"4)","This is an action based on a recovery of possession of a state land"
"","filed by the Competent Authority at the Magistrate’s Court."
"5)","The  Magistrate  had  considered  the  facts  and  the  documents  and"
"","allowed  the  Respondent  Competent  Authority  of  the  Plantation"
"","Management  Monitoring  Division  to  eject  the  Appellant  from  the"
"","land  described  in  the  plaint  filed  by  the  Respondent  Competent"
"","Authority."
"6)","Aggrieved  by  the  said  order,  the  Appellant  had  filed  a  revision"
"","application 
in 
the  Provincial  High  Court  of  Ratnapura. 
  The"
"","Learned High Court Judge after considering the facts pertinent to"
"","this action had dismissed the Appellant’s revision application.  On"
"","that,  the  Appellant  had  filed  this  appeal  against  the  said  order"
"","made by the Learned High Court Judge."
"7)","The contention of the Appellant is that he did not receive the quit"
"","notice  as  the  registered  postal  articles  were  not  annexed  to  the"
"","application submitted to the Magistrate’s Court."
"8)","Further,  the  Learned  High  Court  Judge  had  not  considered  the"
"","deeds  executed  in  favour  of  the  Appellant  which  were  produced"
"","and  had  failed  to  adhere  to  the  provisions  outlined  in  the  State"
"","Lands (Recovery of Possession) Act No.7 of 1979."
"9)","Furthermore, the Appellant had contended the schedule produced"
"","by the Competent Authority to eject the Appellant is vague."
"10)","The  said  grounds  had  not  been  considered  by  the  Learned  High"
"","Court  Judge  at  the  revision  application  made  by  the  Appellant  in"
"","the High Court of Ratnapura."
