"pr1J'ty  /iVlll  whom  such  sum 15 due,  here;titer  In  dlls  section  called",""
"dle'de/ill/lter ;-",""
"","(a)  Issue a certificate  10  a G'ovemJ11ent Agenl, Assist;lIlt G'ovemment"
"","Agent,  Fiscal  or  Deputy  Fiscal,  contlining particulars  of such"
"sum,","together  with  costs  and interest,  and  dIe  JJ;lIlle  of  such"
"delill/ltel; or",""
"","(b) Issue  a  cellificale  10  a  Dlstlict  COllll hallJilg jlJl1~diction IiI  aJ}Y"
"","dlstlict  where  dIe  de/i'llliter  resides  or  IiI  which  ;lIIY  plVpeIty,"
"m ovable  or","immovable 
owned  by  dIe  de/ill/Iter 
IS  situale,"
"","contlining pa.I1iculars  of the  sum  due  together  with  costs  and"
"","interest,  Ifany,  aJ}d dIe name of dIe de/jill/leI;' or"
