"","1251  The true intention of the legislature has  to be g-ddlered and deciphered","","","","","","","",""
"","in  its  proper spirit  having due  regard  to  dIe  language  used  therein  (Slate  of","","","","","","","",""
"","M1JaJaslilra  v.  M;uw;mjee  F Des;u' &  O/hel:\'  (2002)  SCC  318).  Therefore,","","","","","","","",""
"","it  is  harcl  to  ignore  dIe  legislative  intent to  6..[ve  definite  meaning  to  words","","","","","","","",""
"employed  in  dIe  Act ;md  adopt  an  intel1Jretation  which  wou ld  tend  to  do","","","","","","","","",""
"","violence  to  dIe  express  laJlguage  as  well  as  dIe  plain  meaning, patent aim","","","","","","","",""
"and","o~j ect","underlying","the","v;u""ious","other","provisions","of","dIe","Act"
"","(BharadJJ;1das;m  v.  Universliy &  Odlers  v All  India  Council lor Technical","","","","","","","",""
"","Education  &  Odlers (2001)  8 SCC (76).","","","","","","","",""
"1261","","In  dIe  construction  of  a  statute,","","","it 
is","impoi1aJlt  (or  dIe  Courts","","","to"
