"•","",""
"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"","","SOCIALIST REPUBUC OF SRI LANKA"
"","","In 
ule  matter  o f 
;U1  Appeal 
from 
the"
"","",".J ud).,'lllent  o f  die  Provincial  High  Cou rt"
"","","exercising  writ 
jlllisdiction 
in 
te rms  o f"
"","","ISI\.P 
(1\.)  (b)  o f  die  Constitutio n 
Article"
"","","read  together willi  Sectio n  II  o f ule  High"
"","","COllli 
o f 
the 
Provinces 
(Spec ial"
"","","Provisio ns) Act No.  19 o f  1 ~!90 ."
"","Case No. CA(PHC) 57/2016A",""
"","Case No. CA(PHC) 57/2016",""
"","Kurunegala HC Case No. HCW/01/2014",""
"","","Appeal No. CA (PHC) 57/2016 A"
"","","Pathir;\ja 
Mudiyanselage 
Abeysinghe"
"","","Palllir;\ja,"
"","","Ko rakcg;U1la,"
"","","Malagane."
"","","Petitioner"
"","","Vs."
"","","I.  Assist;lIIt 
Commiss ione r 
o f 
Co-"
"","","o perative  Develo pment,"
"","","Co-o perative  Develo pment O llice,"
"","","No. 36, RajapihiUa  Road ,"
"","","Kurunegala."
"","","2.  Seemasahillia 
Wariyapo la 
Multi-"
"","","Purpose Co-operative  Society,"
