"","","","","",""
"•","•","","","",""
"","","","Furthermore, there is more than five years delay from the date of the interlocutory decree dated","",""
"","","","11.0S.2000 in making this revision application which is not explained. The question whether delay","",""
"","","is","fatal  to  an  application","in  revision  depends  on","the  facts  and  circumstances  of  the  case"
"","","","[Gnanapandithan and another v.  Balanayagam and another (1998) 1 SrLl.R. 391]. In my view the","",""
"","","","facts  and circumstances  of this  case  shows  lack  of diligence on the part of the  10th  Defendant","",""
"","","","Petitioner-Petitioner and hence the delay accumulates to his detriment.","",""
"","","","For all the foregoing reasons,  I dismiss the application with costs.","",""
"","","","","","Judge of the Court of Appeal"
"","","K.K.  Wickremasinghe J.","","",""
"","","","","I agree.",""
"","","","","","Judge of the Court of Appeal"
"","","","","Page 10 of 10",""
