"","!"
"A.L.S.  Gooneratne J,",""
"","i"
"","i"
"","i"
"",""
"This  is  an  application  seeking the  grant  of a mandate  in  the  nature  of a writ  of","I"
"",""
"Certiorari  to  quash  the  decision  of the  1 st  Respondent  to  transfer  the  Petitioner","I"
"","I"
"from  the  Administration  Division  to  the  Finance  Division  of the  1 st  Respondent",""
"Commission,  contemplated  in  terms  of document  A  9  (a)  and  the  transfer  of the",""
"",""
"Petitioner  from  the  Finance Division to  the  Bastian  Street Office  as  contemplated","I i"
"in  document A  11.  Further relief has  been sought to  the  grant of a mandate  in  the","I"
"","f"
